;Plaats_Op_Lijst;Kandidaat;Geslacht;# stemmen partij;# stemmen kandidaat;Partij;Zetels;Peiling;Aantal Mannen;Aantal Vrouwen;Man_stem_percentage;Vrouw_stem_percentage;Max_Vrouwen_Volgens_Peilingen;Gekozen;# stemmen partij peiling;man-vrouw stemmen percentage peiling
0;1;H.C.M. (Henk) Krol;M;123514;148273;50PLUS;2;2;26;8;49;51;2;1.0;124474.4;0.5
1;2;N.P.M. (Norbert) Klein;M;123514;3511;50PLUS;2;2;26;8;49;51;2;1.0;124474.4;0.5
2;3;M.H.H. (Martine) Baay-Timmerman;V;123514;7123;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
3;4;W. (Willem) Herrebrugh;M;123514;816;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
4;5;W.A.A.M. (Wim) van Overveld;M;123514;845;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
5;6;K.L.R. (Roy) Ho Ten Soeng;M;123514;2654;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
6;7;M.W.E. (Monique) van de Griendt;V;123514;1941;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
7;8;H. (Harry) Siepel;M;123514;997;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
8;9;H. (Harry) Lamberts;M;123514;722;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
9;10;W.M.M. (Mieke) Hoek;V;123514;511;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
10;11;A. (Astrid) Woldinga;V;123514;705;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
11;12;J.W.A. (John) Struijlaard;M;123514;976;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
12;13;R. (Rob) Hompe;M;123514;1097;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
13;14;G.T. (Gerda) Karmelk-Brom;V;123514;477;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
14;15;W. (Willem) Willemse;M;123514;715;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
15;16;A.J.P.F. (Jeannette) de Caluwe;V;123514;804;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
16;17;C.M.I. (Kees) van de Molengraft;M;123514;453;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
17;18;G. (Guido) Brandt Corstius;M;123514;288;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
18;19;J.D. (Jan-Dirk) van Arkel;M;123514;188;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
19;20;W. (Wil) van Soest;V;123514;319;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
20;21;F.E. (Frits) Colnot;M;123514;131;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
21;22;P. (Peter) Pont;M;123514;292;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
22;23;A.I.M. (Lidie) Tax-Philippi;V;123514;107;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
23;24;H.J.C. (Dick) Schouw;M;123514;350;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
24;25;S.M. (Stefano) Erba;M;123514;79;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
25;26;P. (Piet) van 't Wout;M;123514;577;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
26;27;H. (Harry) de Groot;M;123514;373;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
27;28;P.A. (Peter) Prins;M;123514;111;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
28;29;H. (Horst) Oosterveer;M;123514;117;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
29;30;C.J. (Chris) Bakker;M;123514;185;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
30;31;F. (Frans) Dor;M;123514;180;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
31;32;T. (Ton) Luiting;M;123514;118;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
32;33;H.J. (Hylke) ten Cate;M;123514;446;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
33;34;J.G. (Jan) Nagel;M;123514;1150;50PLUS;2;2;26;8;49;51;2;0.0;124474.4;0.5
34;1;S. (Sybrand) van Haersma Buma;M;741084;517397;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
35;2;M.C.G. (Mona) Keijzer;V;741084;127446;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
36;3;S. (Sander) de Rouwe;M;741084;15814;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
37;4;R.W. (Raymond) Knops;M;741084;8466;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
38;5;M.R.J. (Michel) Rog;M;741084;1382;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
39;6;Y.J. (Eddy) van Hijum;M;741084;2719;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
40;7;H.G.J. (Hanke) Bruins Slot;V;741084;3765;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
41;8;J.L. (Jaco) Geurts;M;741084;5648;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
42;9;A.H. (Agnes) Mulder;V;741084;9824;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
43;10;P. (Peter) Oskam;M;741084;702;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
44;11;P.E. (Pieter) Heerma;M;741084;981;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
45;12;M.M. (Madeleine) van Toorenburg;V;741084;3558;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
46;13;M.J.F. (Martijn) van Helvert;M;741084;13952;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
47;14;H.A.G. (Erik) Ronnes;M;741084;3985;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
48;15;H. (Herma) Boom;V;741084;2578;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
49;16;M. (Mustafa) Amhaouch;M;741084;1919;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
50;17;M.C.I. (Marieke) van der Werf;V;741084;809;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
51;18;B.A. (Bernard) Schermers;M;741084;477;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
52;19;P.C.A. (Patricia) de Milliano-van den Hemel;V;741084;6104;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
53;20;M.J. (Marc) Jager;M;741084;5237;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
54;21;H. (Harry) van der Molen;M;741084;1196;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
55;22;E.D. (Dinand) Ekkel;M;741084;594;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
56;23;P. (Arjan) Erkel;M;741084;3515;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
57;24;T. (Turan) Yazir;M;741084;4158;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
58;25;M.P.M. (Michiel) Holtackers;M;741084;347;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
59;26;E. (Elske) van der Mik;V;741084;949;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
60;27;D.S.C. (Dave) Ensberg-Kleijkers;M;741084;678;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
61;28;E. (Efstathios) Andreou;M;741084;137;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
62;29;W.J.F. (Wilma) van der Rijt-van der Kruis;V;741084;970;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
63;30;T. (Ties) Sweyen;M;741084;732;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
64;31;A.M.T. (Anne-Marie) Vreman-Muijrers;V;741084;406;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
65;32;D.Y.S. (Yang Soo) Kloosterhof;M;741084;487;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
66;33;N.E. (Nelleke) Weltevrede;V;741084;335;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
67;34;G.A. (Gerben) Karssenberg;M;741084;237;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
68;35;M. (Merijn) Snoek;M;741084;424;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
69;36;E. (Ebubekir) Öztüre;M;741084;6003;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
70;37;J.F. (Han) Hoogma;M;741084;1227;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
71;38;P.J.H.D. (Ellen) Verkoelen;V;741084;455;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
72;39;P.H. (Pieter) Omtzigt;M;741084;36750;CDA;13;12;39;17;60;40;12;1.0;746846.4;0.5
73;40;J. (Jobke) Vonk-Vedder;V;741084;221;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
74;41;J.D.W. (Jan) Eerbeek;M;741084;369;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
75;42;D.W. (Dirk) van der Mast;M;741084;136;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
76;43;J.C. (Chantal) van Steenderen-Broekhuis;V;741084;228;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
77;44;J.L.J. (John) van Hal;M;741084;426;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
78;45;M.S. (Margriet) van de Vooren;V;741084;163;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
79;47;J.M. (Hans) Moerland;M;741084;129;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
80;48;G.M. (Geeske) Telgen-Swarts;V;741084;326;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
81;49;J.S. (Mitra) Rambaran;V;741084;442;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
82;50;J.D. (Jan) Kramer;M;741084;404;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
83;51;J.M.A. (Jeffrey) van Agtmaal;M;741084;820;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
84;52;A.P. (Fons) d' Haens;M;741084;1246;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
85;53;R. (Remko) ten Barge;M;741084;2918;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
86;54;J. (Jan-Jaap) de Haan;M;741084;177;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
87;55;G. (Gert) Boeve;M;741084;105;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
88;56;E. (Erik) de Ridder;M;741084;205;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
89;57;H.M. (Hugo) de Jonge;M;741084;545;CDA;13;12;39;17;60;40;12;0.0;746846.4;0.5
90;1;A. (Arie) Slob;M;308785;229664;ChristenUnie;5;5;36;14;37;63;5;1.0;311186.0;0.5
91;2;J.S. (Joël) Voordewind;M;308785;13877;ChristenUnie;5;5;36;14;37;63;5;1.0;311186.0;0.5
92;3;C.J. (Carola) Schouten;V;308785;16507;ChristenUnie;5;5;36;14;37;63;5;1.0;311186.0;0.5
93;4;G.M. (Gert-Jan) Segers;M;308785;2992;ChristenUnie;5;5;36;14;37;63;5;1.0;311186.0;0.5
94;5;R.K. (Carla) Dik-Faber;V;308785;2604;ChristenUnie;5;5;36;14;37;63;5;1.0;311186.0;0.5
95;6;E.E.W. (Eppo) Bruins;M;308785;1152;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
96;7;H. (Herman) Wegter;M;308785;4672;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
97;8;A. (Anja) Haga;V;308785;2262;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
98;9;I.S. (Ixora) Balootje;V;308785;2111;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
99;10;A. (Ard) Kleijer;M;308785;923;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
100;11;J. (Jan) de Wit;M;308785;457;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
101;12;M.A. (Martine) Vonk;V;308785;1230;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
102;13;B.D. (Bert) Tijhof;M;308785;1338;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
103;14;P. (Paul) Blokhuis;M;308785;615;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
104;15;A.B.M. (Arnout) van Kempen;M;308785;370;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
105;16;J.A. (Jacqueline) Koops-Scheele;V;308785;278;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
106;17;C.P. (Onno) van Schayck;M;308785;307;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
107;18;H.C. (Hugo) Scherff;M;308785;443;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
108;19;H.A. (Harmke) Vlieg-Kempe;V;308785;637;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
109;20;B. (Ben) Visser;M;308785;540;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
110;21;H.H.J. (Hugo) Veldhuizen;M;308785;142;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
111;22;S.J.F. (Stieneke) van der Graaf;V;308785;875;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
112;23;H.J. (Hermen) Vreugdenhil;M;308785;236;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
113;24;P. (Piet) Adema;M;308785;502;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
114;25;A.P. (Arjan) Beekman;M;308785;941;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
115;26;J.C.R. (Jurgen) van Houdt;M;308785;370;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
116;27;R. (Remco) van Mulligen;M;308785;216;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
117;28;H.A.C. (Jet) Weigand-Timmer;V;308785;164;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
118;29;R.J. (Reinier) Koppelaar;M;308785;145;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
119;30;J.M.J. (Janny) Joosten-Leijendekker;V;308785;244;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
120;31;M.H. (Mirjam) Bikker;V;308785;298;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
121;32;P. (Pieter) Plug;M;308785;267;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
122;33;G. (Bert) Koops;M;308785;251;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
123;34;J.M. (Martin) Schuurman;M;308785;124;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
124;35;K. (Klaas) Harink;M;308785;254;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
125;36;R.A. (Reinier) van Hoffen;M;308785;116;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
126;37;R.A. (Ron) de Rover;M;308785;207;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
127;38;M.J. (Marjolein) Busstra;V;308785;140;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
128;39;S.J. (Simone) Kennedy-Doornbos;V;308785;175;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
129;40;A.J. (Arne) Schaddelee;M;308785;168;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
130;41;A. (André) Oldenkamp;M;308785;103;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
131;42;J.J. (Jaap) van Ginkel;M;308785;145;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
132;43;B. (Bart) Jaspers Faijer;M;308785;265;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
133;44;E.W. (Ed) Anker;M;308785;225;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
134;45;J.A. (Jantien) Fröling-Kok;V;308785;184;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
135;46;F.J. (Freek) Dommerholt;M;308785;202;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
136;47;F.C. (Frank) Visser;M;308785;245;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
137;48;D.G. (Dick) Schutte;M;308785;141;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
138;49;O.E. (Orlando) Bottenbley;M;308785;2333;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
139;50;A. (Arie) van der Veer;M;308785;1929;ChristenUnie;5;5;36;14;37;63;5;0.0;311186.0;0.5
140;1;A. (Alexander) Pechtold;M;679327;586454;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
141;2;S. (Stientje) van Veldhoven-van der Meer;V;679327;71170;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
142;3;W. (Wouter) Koolmees;M;679327;10413;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
143;4;K. (Kees) Verhoeven;M;679327;3594;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
144;5;V.A. (Vera) Bergkamp;V;679327;15387;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
145;6;A.G. (Gerard) Schouw;M;679327;1435;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
146;7;P.H. (Paul) van Meenen;M;679327;1802;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
147;8;S.P.R.A. (Steven) van Weyenberg;M;679327;989;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
148;9;P.A. (Pia) Dijkstra;V;679327;24886;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
149;10;M.A. (Magda) Berndsen-Jansen;V;679327;2472;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
150;11;S.W. (Sjoerd Wiemer) Sjoerdsma;M;679327;1569;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
151;12;W. (Wassila) Hachchi;V;679327;4737;D66;12;11;32;17;58;42;11;1.0;684609.2;0.5
152;13;J.C.M. (Judith) Swinkels;V;679327;2151;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
153;14;S. (Salima) Belhaj;V;679327;2345;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
154;15;M. (Maarten) Groothuizen;M;679327;1264;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
155;16;M. (Michiel) Verkoulen;M;679327;1086;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
156;17;F.M. (Femke) Dingemans;V;679327;1903;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
157;18;T. (Ton) Monasso;M;679327;510;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
158;19;J.C.M. (Jacqueline) Versteeg;V;679327;811;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
159;20;P.J.L.M. (Paul) de Beer;M;679327;890;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
160;21;T. (Thessa) van der Windt;V;679327;838;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
161;22;B.L. (Bart) Vink;M;679327;485;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
162;23;G. (Gökhan) Çoban;M;679327;1625;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
163;24;E.J. (Eelco) Keij;M;679327;1620;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
164;25;G.J.P.M. (Guido) Corten;M;679327;1252;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
165;26;F.C. (Frank) van Oirschot;M;679327;214;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
166;27;S. (Sina) Salim;M;679327;377;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
167;28;J.D. (Doede) de Vries;M;679327;1627;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
168;29;A.G.W. (Anneke) Groen;V;679327;478;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
169;30;H.M. (Hélène) Steenhoff;V;679327;243;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
170;31;T.C. (Thomas) Walder;M;679327;649;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
171;32;B. (Bart) van Grevenhof;M;679327;144;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
172;33;P.W.L. (Pim) de Kuijer;M;679327;172;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
173;34;C.J. (Caecilia) van Peski;V;679327;460;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
174;35;S.T. (Sabine) Verschoor;V;679327;455;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
