;Plaats_Op_Lijst;Kandidaat;Geslacht;# stemmen partij;# stemmen kandidaat;Partij;Zetels;Peiling;Aantal Mannen;Aantal Vrouwen;Man_stem_percentage;Vrouw_stem_percentage;Max_Vrouwen_Volgens_Peilingen;Gekozen;# stemmen partij peiling;man-vrouw stemmen percentage peiling
175;36;M.A. (Michiel) Rijsberman;M;679327;236;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
176;37;J.C. (Joost) Koomen;M;679327;165;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
177;38;B.T. (Bastiaan) Winkel;M;679327;210;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
178;39;D.C. (Dilia) Leitner;V;679327;210;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
179;40;R.J. (Robert) van Asten;M;679327;256;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
180;41;E. (Ellenus) Venema;M;679327;358;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
181;42;J.C. (Joris) Visser;M;679327;193;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
182;43;H. (Huub) Halsema;M;679327;300;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
183;44;G.J. (Gijs) van Loef;M;679327;140;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
184;45;C.W. (Kees) de Zeeuw;M;679327;236;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
185;46;L. (Laurens) Verspuij;M;679327;162;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
186;47;P.F. (Pieter) de Groene;M;679327;160;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
187;48;L.J. (Linda) Carton;V;679327;474;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
188;49;J.C. (Rineke) Gieske-Mastenbroek;V;679327;2367;D66;12;11;32;17;58;42;11;0.0;684609.2;0.5
189;1;J.C.M. (Jolande) Sap;V;247028;171971;GROENLINKS;4;4;24;18;52;48;4;1.0;248948.8;0.5
190;2;A. (Bram) van Ojik;M;247028;4639;GROENLINKS;4;4;24;18;52;48;4;1.0;248948.8;0.5
191;3;L. (Liesbeth) van Tongeren;V;247028;10205;GROENLINKS;4;4;24;18;52;48;4;1.0;248948.8;0.5
192;4;J.F. (Jesse) Klaver;M;247028;3351;GROENLINKS;4;4;24;18;52;48;4;1.0;248948.8;0.5
193;5;L.G.J. (Linda) Voortman;V;247028;4477;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
194;6;H.J. (Rik) Grashoff;M;247028;1764;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
195;7;A. (Arjan) El Fassed;M;247028;1481;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
196;8;C.N. (Niels) van den Berge;M;247028;488;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
197;9;C.E. (Corinne) de Jonge van Ellemeet;V;247028;1127;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
198;10;T. (Tofik) Dibi;M;247028;5400;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
199;11;P. (Paulus) de Wilt;M;247028;248;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
200;12;H. (Hayat) Barrahmun;V;247028;1440;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
201;13;K. (Kees) Diepeveen;M;247028;282;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
202;14;A.B. (Anne) Scheltema Beduin;V;247028;714;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
203;15;D. (Dirk) van den Bosch;M;247028;177;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
204;16;H. (Huri) Sahin;V;247028;860;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
205;17;E.M. (Lisa) Westerveld;V;247028;1458;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
206;18;I.M. (Inge) Vianen;V;247028;434;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
207;19;M.C. (Marry) Mos;V;247028;342;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
208;20;M.R. (Miguel) Heilbron;M;247028;326;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
209;21;V.A.M. (Volkert) Vintges;M;247028;245;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
210;22;C. (Christiaan) Kwint;M;247028;191;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
211;23;J.I. (Jan) van de Venis;M;247028;162;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
212;24;A.C. (Bert) Jongert;M;247028;169;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
213;25;C.J. (Carel) Bruring;M;247028;310;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
214;26;I. (Irona) Groeneveld;V;247028;578;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
215;27;C.T. (Karin) Dekker;V;247028;791;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
216;28;G.H. (Gea) Smith;V;247028;333;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
217;29;H.J. (Henk) Nijhof;M;247028;368;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
218;30;S.W. (Sebastiaan) van 't Erve;M;247028;137;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
219;31;R. (Ruud) Pet;M;247028;172;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
220;32;P. (Pascalle) Georgopoulos;V;247028;226;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
221;33;A. (Ahmed) Harika;M;247028;419;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
222;34;M. (Thijs) de la Court;M;247028;179;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
223;35;B.S. (Bart) Eigeman;M;247028;419;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
224;36;G.J. (Gerdo) van Grootheest;M;247028;369;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
225;37;J. (Judith) Sargentini;V;247028;246;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
226;38;B. (Bas) Eickhout;M;247028;159;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
227;39;M. (Marije) Cornelissen;V;247028;130;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
228;40;K.M. (Kathalijne) Buitenweg;V;247028;573;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
229;41;P. (Pascal) ten Have;M;247028;148;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
230;42;A.C. (Andrée) van Es;V;247028;2388;GROENLINKS;4;4;24;18;52;48;4;0.0;248948.8;0.5
231;1;M.L. (Marianne) Thieme;V;185271;154155;Partij voor de Dieren;2;3;11;14;49;51;3;1.0;186711.6;0.5
232;2;E. (Esther) Ouwehand;V;185271;11573;Partij voor de Dieren;2;3;11;14;49;51;3;1.0;186711.6;0.5
233;3;F.P. (Frank) Wassenberg;M;185271;2677;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
234;4;A.A.H. (Anja) Hazekamp;V;185271;1575;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
235;5;J.F.W. (Johnas) van Lammeren;M;185271;1320;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
236;6;A.E. (Bram) van Liere;M;185271;620;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
237;7;B.E.J.M. (Birgit) Verstappen;V;185271;844;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
238;8;G.J. (Gerjan) Kelder;M;185271;693;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
239;9;L.R. (Luuk) van der Veer;M;185271;450;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
240;10;D.W. (Diederik) van Liere;M;185271;444;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
241;11;I. (Ida) Been;V;185271;651;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
242;12;A.C. (Corinne) Cornelisse;V;185271;538;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
243;13;T.A.O. (Trees) Janssens;V;185271;601;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
244;14;A.M.E. (Annemarie) van Gelder;V;185271;548;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
245;15;S.H.D. (Harry) Voss;M;185271;642;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
246;16;M.J.E. (Marieke) de Groot;V;185271;734;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
247;17;F. (Floriske) van Leeuwen;V;185271;375;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
248;18;A.J. (Ton) Dekker;M;185271;328;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
249;19;E.B. (Erno) Eskens;M;185271;234;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
250;20;P. (Pablo) Moleman;M;185271;330;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
251;21;M.C. (Melissa) Bax;V;185271;425;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
252;22;J. (Ingrid) Ramaan;V;185271;579;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
253;23;L.M.C. (Laura) Straver;V;185271;389;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
254;24;E.J.G. (Janet) de Jong;V;185271;440;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
255;25;J.P. (Jan Peter) Cruiming;M;185271;997;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;186711.6;0.5
256;1;D.M. (Diederik) Samsom;M;2223254;1809856;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
257;2;J. (Jetta) Klijnsma;V;2223254;192190;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
258;3;R.H.A. (Ronald) Plasterk;M;2223254;58427;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
259;4;T.M. (Tanja) Jadnanansing;V;2223254;28704;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
260;5;J.R.V.A. (Jeroen) Dijsselbloem;M;2223254;4336;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
261;6;M.I. (Mariëtte) Hamer;V;2223254;8744;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
262;7;M.H.P. (Martijn) van Dam;M;2223254;4531;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
263;8;F.C.G.M. (Frans) Timmermans;M;2223254;15150;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
264;9;D.E. (Désirée) Bonis;V;2223254;3830;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
265;10;J.W.M. (John) Kerstens;M;2223254;3050;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
266;11;L. (Lutz) Jacobi;V;2223254;16082;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
267;12;R.A. (Roos) Vermeij;V;2223254;2370;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
268;13;H. (Henk) Nijboer;M;2223254;6448;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
269;14;A. (Ahmed) Marcouch;M;2223254;13289;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
270;15;A.M.C. (Angelien) Eijsink;V;2223254;1949;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
271;16;M. (Myrthe) Hilkens;V;2223254;2279;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
272;17;M. (Michiel) Servaes;M;2223254;658;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
273;18;L.T. (Lea) Bouwmeester;V;2223254;3451;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
274;19;J.S. (Jacques) Monasch;M;2223254;2193;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
275;20;M.L. (Mei Li) Vos;V;2223254;8541;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
276;21;J. (Jeroen) Recourt;M;2223254;789;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
277;22;A.G. (Agnes) Wolbert;V;2223254;5207;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
278;23;V.A. (Ed) Groot;M;2223254;598;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
279;24;A.H. (Attje) Kuiken;V;2223254;3247;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
280;25;P.M.M. (Pierre) Heijnen;M;2223254;896;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
281;26;K. (Keklik) Demir-Yücel;V;2223254;8403;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
282;27;T. (Tunahan) Kuzu;M;2223254;23067;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
283;28;L. (Loes) Ypma;V;2223254;2569;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
284;29;A.A. (Albert) de Vries;M;2223254;4664;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
285;30;K. (Khadija) Arib;V;2223254;6625;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
286;31;O.E.T. (Otwin) van Dijk;M;2223254;6884;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
287;32;H. (Manon) Fokke;V;2223254;3732;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
288;33;M. (Mohamed) Mohandis;M;2223254;5413;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
289;34;S.W. (Sjoera) Dikkers;V;2223254;871;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
290;35;T.R. (Tjeerd) van Dekken;M;2223254;5176;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
291;36;R.F.A. (Astrid) Oosenbrug-Blokland;V;2223254;980;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
292;37;J.C. (Jan) Vos;M;2223254;508;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
293;38;M.E. (Marit) Maij;V;2223254;576;PVDA;38;36;37;37;48;52;36;1.0;2240539.2;0.5
294;39;S. (Selcuk) Öztürk;M;2223254;9831;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
295;40;G.S.I.A. (Grace) Tanamal;V;2223254;867;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
296;41;D. (Duco) Hoogland;M;2223254;692;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
297;42;S. (Sultan) Günal-Gezer;V;2223254;1990;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
298;43;R.P. (Roelof) van Laar;M;2223254;392;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
299;44;Y. (Yasemin) Cegerek;V;2223254;3377;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
300;45;Y. (Yasin) Torunoglu;M;2223254;3277;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
301;46;M.J. (Marith) Rebel-Volp;V;2223254;623;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
302;47;H.J.M. (Henk) Leenders;M;2223254;417;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
303;48;J.G.P. (Joyce) Vermue;V;2223254;626;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
304;49;H. (Harm) Brouwer;M;2223254;431;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
305;50;A.A. (Amma) Asante;V;2223254;4549;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
306;51;R. (Rien) van der Velde;M;2223254;2339;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
307;52;N. (Nurten) Karisli;V;2223254;5243;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
308;53;E. (Emre) Ünver;M;2223254;2016;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
309;54;E.G. (Eefke) Meijerink;V;2223254;985;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
310;55;A.H. (Alvin) Riley;M;2223254;473;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
311;56;A.L. (Anne) Koning;V;2223254;528;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
312;57;F.T.S. (Fijko) van der Laan;M;2223254;349;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
313;58;A. (Anne) de Rooij;V;2223254;338;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
314;59;P.J. (Paul) van Liempd;M;2223254;433;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
315;60;M.W. (Marleen) Haage;V;2223254;548;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
316;61;W.M. (Marijn) van Ballegooijen;M;2223254;361;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
317;62;G. (Gritta) Nottelman;V;2223254;284;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
318;63;E. (Bert) Hemsteede;M;2223254;248;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
319;64;J.M. (Anne Marie) Hoogland;V;2223254;256;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
320;65;P. (Peter) de Haan;M;2223254;335;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
321;66;F.F. (Femke) van Drooge;V;2223254;401;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
322;67;Y.M.M. (Yvonne) Morselt-de Ruijter;V;2223254;419;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
323;68;E.H. (Ward) Deckers;M;2223254;308;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
324;69;A.H.G. (Anja) van Zantvoort;V;2223254;275;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
325;70;E.M. (Marieke) van Duijn;V;2223254;267;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
326;71;X.J. (Xander) den Uijl;M;2223254;324;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
327;72;S.E.A. (Saskia) den Uijl;V;2223254;621;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
328;73;M. (Mohamed) Allach;M;2223254;1482;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
329;74;M. (Maarten) van Rossem;M;2223254;5929;PVDA;38;36;37;37;48;52;36;0.0;2240539.2;0.5
330;1;G. (Geert) Wilders;M;1111627;886314;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
331;2;M. (Fleur) Agema;V;1111627;34943;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
332;3;M. (Martin) Bosma;M;1111627;3808;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
333;4;L.M.J.S. (Lilian) Helder;V;1111627;3794;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
334;5;L. (Louis) Bontes;M;1111627;958;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
335;6;A.P.C. (Tony) van Dijck;M;1111627;590;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
336;7;S.R. (Sietse) Fritsma;M;1111627;644;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
337;8;B. (Barry) Madlener;M;1111627;829;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
338;9;J.J. (Joram) van Klaveren;M;1111627;581;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
339;10;H.J. (Harm) Beertema;M;1111627;433;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
340;11;D.J.G. (Dion) Graus;M;1111627;2387;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
341;12;R.J. (Reinette) Klever;V;1111627;694;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
342;13;R.A. (Roland) van Vliet;M;1111627;1113;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
343;14;R. (Raymond) de Roon;M;1111627;347;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
344;15;M. (Machiel) de Graaf;M;1111627;376;PVV;15;18;35;14;56;44;14;1.0;1120269.6;0.5
345;16;K. (Karen) Gerbrands;V;1111627;342;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
346;17;L.W.E. (Léon) de Jong;M;1111627;435;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
347;18;V.D.D. (Danai) van Weerdenburg;V;1111627;461;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
