;Plaats_Op_Lijst;Kandidaat;Geslacht;# stemmen partij;# stemmen kandidaat;Partij;Zetels;Peiling;Aantal Mannen;Aantal Vrouwen;Man_stem_percentage;Vrouw_stem_percentage;Max_Vrouwen_Volgens_Peilingen;Gekozen;# stemmen partij peiling;man-vrouw stemmen percentage peiling
348;19;I.H.C. (Ino) van den Besselaar;M;1111627;386;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
349;20;A. (Andre) Elissen;M;1111627;221;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
350;21;V. (Vicky) Maeijer;V;1111627;423;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
351;22;J.H.A. (Johan) Driessen;M;1111627;143;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
352;23;W.R. (Willie) Dille;V;1111627;230;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
353;24;D. (Daniël) ter Haar;M;1111627;890;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
354;25;S.S. (Stephan) Jansen;M;1111627;247;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
355;26;H.W. (Marc) van den Berg;M;1111627;362;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
356;27;A. (Alexander) Kops;M;1111627;229;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
357;28;E. (Edgar) Mulder;M;1111627;531;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
358;29;G.J.F. (Gabriëlle) Popken;V;1111627;210;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
359;30;P.R. (Paul) ter Linden;M;1111627;288;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
360;31;G.P.N. (Gijs) Moonen;M;1111627;84;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
361;32;P. (Patricia) van der Kammen;V;1111627;627;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
362;33;E.J. (Elly) Broere-Kaal;V;1111627;212;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
363;34;A.S. (Addie) Wisse;V;1111627;460;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
364;35;Y.R.K. (Yvonne) Waterman;V;1111627;359;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
365;36;A.W.J.A. (Alexander) van Hattem;M;1111627;213;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
366;37;J.D. (Jenny) Zerfowski;V;1111627;210;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
367;38;A.J.M. (Ton) van Kesteren;M;1111627;955;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
368;39;F. (Floris) van Zonneveld;M;1111627;223;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
369;40;I.B. (Irene) Joosse;V;1111627;265;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
370;41;J.W. (John) van Assendelft;M;1111627;136;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
371;42;M.J. (Martin) van Beek;M;1111627;90;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
372;43;W. (Willem) Boutkan;M;1111627;76;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
373;44;E. (Emiel) van Dijk;M;1111627;199;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
374;45;P. (Peter) van Dijk;M;1111627;412;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
375;46;R. (Ronald) Dol;M;1111627;332;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
376;47;J.J.A.M. (Johannes) van Hooff;M;1111627;100;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
377;48;M.J.R.L. (Marcel) de Graaff;M;1111627;157;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
378;49;R. (Ronald) Sörensen;M;1111627;1944;PVV;15;18;35;14;56;44;14;0.0;1120269.6;0.5
379;1;C.G. (Kees) van der Staaij;M;185271;182189;SGP;3;3;30;0;49;51;0;1.0;186711.6;0.5
380;2;E. (Elbert) Dijkgraaf;M;185271;5436;SGP;3;3;30;0;49;51;0;1.0;186711.6;0.5
381;3;R. (Roelof) Bisschop;M;185271;2234;SGP;3;3;30;0;49;51;0;1.0;186711.6;0.5
382;4;S. (Servaas) Stoop;M;185271;765;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
383;5;J.P. (Hans) Tanis;M;185271;347;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
384;6;D.J.H. (Diederik) van Dijk;M;185271;243;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
385;7;G.P. (Geert) Schipaanboord;M;185271;486;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
386;8;A. (Arnold) Weggeman;M;185271;256;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
387;9;W.J. (Wim) van Duijn;M;185271;598;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
388;10;P.A. (Peter) Zevenbergen;M;185271;204;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
389;11;A.J.C. (Christian) van Bemmel;M;185271;204;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
390;12;L. (Leendert) de Knegt;M;185271;426;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
391;13;S. (Sytse) de Jong;M;185271;321;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
392;14;M. (Rien) Bogerd;M;185271;519;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
393;15;D. (Dick) van Meeuwen;M;185271;216;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
394;16;T. (Teun) van Oostenbrugge;M;185271;354;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
395;17;E.G. (Ewart) Bosma;M;185271;283;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
396;18;J. (Jan) Noeverman;M;185271;103;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
397;19;T. (Tom) Bakker;M;185271;137;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
398;20;R.A.C. (Richard) Donk;M;185271;91;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
399;21;J.J. (Jan) Luteijn;M;185271;94;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
400;22;M. (Marcel) de Haas;M;185271;104;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
401;23;L.G.I. (Leo) Barth;M;185271;81;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
402;24;P. (Peter) Schalk;M;185271;146;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
403;25;W. (Wim) van Wikselaar;M;185271;84;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
404;26;H. (Henk) Kievit;M;185271;84;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
405;27;A.I.G. (Ad) Dorst;M;185271;262;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
406;28;H.F. (Henk) Massink;M;185271;75;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
407;29;W. (Wim) de Vries;M;185271;134;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
408;30;J.W. (Jan Willem) Benschop;M;185271;304;SGP;3;3;30;0;49;51;0;0.0;186711.6;0.5
409;1;E.G.M. (Emile) Roemer;M;1235141;755765;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
410;2;R.M. (Renske) Leijten;V;1235141;69146;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
411;3;A.A.G.M. (Ronald) van Raak;M;1235141;4527;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
412;4;H. (Harry) van Bommel;M;1235141;10021;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
413;5;J.M.A.M. (Jan) de Wit;M;1235141;8977;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
414;6;S. (Sadet) Karabulut;V;1235141;10572;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
415;7;S.M.J.G. (Sharon) Gesthuizen;V;1235141;5155;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
416;8;J.J. (Jasper) van Dijk;M;1235141;1506;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
417;9;P. (Paul) Ulenbelt;M;1235141;958;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
418;10;H.P.J. (Henk) van Gerven;M;1235141;2111;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
419;11;M. (Manja) Smits;V;1235141;2783;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
420;12;P.F.C. (Paulus) Jansen;M;1235141;994;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
421;13;F. (Farshad) Bashir;M;1235141;2065;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
422;14;C.J.E. (Nine) Kooiman;V;1235141;1435;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
423;15;A.Z. (Arnold) Merkies;M;1235141;343;SP;15;20;29;16;43;57;16;1.0;1244744.0;0.5
424;16;E.M.A. (Eric) Smaling;M;1235141;626;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
425;17;M. (Michiel) van Nispen;M;1235141;1206;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
426;18;T.E. (Tjitske) Siderius;V;1235141;3009;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
427;19;L.P.M. (Leo) de Kleijn;M;1235141;1393;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
428;20;I. (Ike) Teuling;V;1235141;1434;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
429;21;N.M. (Nicole) van Gemert;V;1235141;1469;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
430;22;H.A.J.M. (Henri) Swinkels;M;1235141;880;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
431;23;M.M. (Maureen) van der Pligt;V;1235141;871;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
432;24;H.P.M. (Maarten) Hijink;M;1235141;283;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
433;25;N.T. (Tiers) Bakker;M;1235141;400;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
434;26;E. (Erik) de Vries;M;1235141;982;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
435;27;D.H. (Daniël) de Wit;M;1235141;417;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
436;28;A.M.T. (Anneke) Wezel;V;1235141;589;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
437;29;T.H.C. (Thijs) Coppus;M;1235141;1443;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
438;30;M.P. (Meta) Meijer;V;1235141;359;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
439;31;P.J. (Patrick) van Lunteren;M;1235141;441;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
440;32;C. (Chris) Schaeffer;M;1235141;130;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
441;33;F. (Femke) Reudler Talsma;V;1235141;400;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
442;34;H.J. (Hugo) Polderman;M;1235141;360;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
443;35;J.P. (Peter) Kwint;M;1235141;290;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
444;36;P.H. (Pim) Siegers;M;1235141;1035;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
445;37;R. (Lies) van Aelst;V;1235141;598;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
446;38;B. (Bart) van Kent;M;1235141;149;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
447;39;N.A. (Niels) Jongerius;M;1235141;175;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
448;40;L. (Lieke) van Rossum;V;1235141;691;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
449;41;H.M. (Hans Martin) Don;M;1235141;500;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
450;42;E. (Eelco) Eikenaar;M;1235141;1360;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
451;43;J.W. (Willem) Bouman;M;1235141;584;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
452;44;B. (Trix) de Roos-Consemulder;V;1235141;1613;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
453;45;J. (Jamila) Yahyaoui;V;1235141;1803;SP;15;20;29;16;43;57;16;0.0;1244744.0;0.5
454;1;M. (Mark) Rutte;M;2223254;2129000;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
455;2;E.I. (Edith) Schippers;V;2223254;123889;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
456;3;S.A. (Stef) Blok;M;2223254;9316;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
457;4;A. (Anouchka) van Miltenburg;V;2223254;13677;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
458;5;F. (Fred) Teeven;M;2223254;35103;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
459;6;J.A. (Jeanine) Hennis-Plasschaert;V;2223254;39197;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
460;7;H. (Halbe) Zijlstra;M;2223254;4285;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
461;8;F.H.H. (Frans) Weekers;M;2223254;12409;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
462;9;M.G.J. (Mark) Harbers;M;2223254;3234;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
463;10;T. (Tamara) Venrooy-van Ark;V;2223254;4343;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
464;11;B.G. (Betty) de Boer;V;2223254;7786;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
465;12;J.H. (Han) ten Broeke;M;2223254;14403;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
466;13;C. (Cora) van Nieuwenhuizen-Wijbenga;V;2223254;4636;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
467;14;H. (Helma) Neppérus;V;2223254;1904;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
468;15;G.A. (Ard) van der Steur;M;2223254;2021;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
469;16;K.H.D.M. (Klaas) Dijkhoff;M;2223254;3200;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
470;17;T.M.C. (Ton) Elias;M;2223254;1555;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
471;18;A. (Anne) Mulder;M;2223254;1204;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
472;19;M.L. (Mark) Verheijen;M;2223254;8993;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
473;20;M. (Malik) Azmani;M;2223254;1874;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
474;21;B. (Barbara) Visser;V;2223254;3509;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
475;22;W.J.H. (Helma) Lodders;V;2223254;3734;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
476;23;P.J. (Pieter) Duisenberg;M;2223254;2862;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
477;24;E. (Erik) Ziengs;M;2223254;8948;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
478;25;P.J.M. (Pieter) Litjens;M;2223254;2010;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
479;26;B.I. (Brigitte) van der Burg;V;2223254;1303;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
480;27;B. (Bas) van 't Wout;M;2223254;1178;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
481;28;A.W. (Anne-Wil) Lucas-Smeerdijk;V;2223254;1733;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
482;29;A. (André) Bosman;M;2223254;6732;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
483;30;R.W. (René) Leegte;M;2223254;3319;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
484;31;R.J. (Remco) Dijkstra;M;2223254;1130;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
485;32;O.C. (Ockje) Tellegen;V;2223254;1470;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
486;33;F. (Foort) van Oosten;M;2223254;634;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
487;34;K.C.J. (Karin) Straus;V;2223254;6800;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
488;35;M.E. (Matthijs) Huizing;M;2223254;1194;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
489;36;B.C. (Bart) de Liefde;M;2223254;2163;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
490;37;M.S. (Michiel) van Veen;M;2223254;1305;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
491;38;A.C.L. (Arno) Rutte;M;2223254;1874;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
492;39;Y. (Ybeltje) Berckmoes-Duindam;V;2223254;1196;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
493;40;A. (Anoushka) Schut-Welkzijn;V;2223254;860;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
494;41;I.S.H. (Ingrid) de Caluwé;V;2223254;556;VVD;41;36;51;24;57;43;24;1.0;2240539.2;0.5
495;42;R.E. (Roald) van der Linde;M;2223254;857;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
496;43;J. (Johan) Houwers;M;2223254;3709;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
497;44;J. (Joost) Taverne;M;2223254;2207;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
498;45;A. (Aukje) de Vries;V;2223254;1352;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
499;46;R. (Ronald) Vuijk;M;2223254;204;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
500;47;S.C.C.M. (Sjoerd) Potters;M;2223254;443;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
501;48;R.J. (Rudmer) Heerema;M;2223254;777;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
502;49;H.S. (Hayke) Veldman;M;2223254;728;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
503;50;P.J.M.J. (Perjan) Moors;M;2223254;1225;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
504;51;J. (Jeroen) van Wijngaarden;M;2223254;1974;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
505;52;C.N.A. (Chantal) Nijkerken-de Haan;V;2223254;1536;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
506;53;L.A. (Leendert) de Lange;M;2223254;709;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
507;54;R.P.G. (Remco) Bosma;M;2223254;406;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
508;55;N. (Nina) Hofstra;V;2223254;576;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
509;56;D.A. (Daniël) van der Ree;M;2223254;245;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
510;57;J.B. (Joost) Helms;M;2223254;953;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
511;58;J.H. (Jock) Geselschap;M;2223254;790;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
512;59;J. (Jeltje) Hoekstra-Sikkema;V;2223254;631;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
513;60;C. (Christianne) van der Wal-Zeggelink;V;2223254;548;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
514;61;B.J.A. (Bernd) Roks;M;2223254;339;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
515;62;B.M.G. (Bart) Smals;M;2223254;591;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
516;63;J.M. (Joost) van Keulen;M;2223254;296;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
517;64;E. (Erik) Struijlaart;M;2223254;353;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
518;65;S.S.E. (Sjoerd) Osinga;M;2223254;169;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
519;66;M.A.J. (Mark) Snoeren;M;2223254;519;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
520;67;H.J.P.E. (Hubert) Koevoets;M;2223254;337;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
521;68;D.A.N. (Daniel) Koerhuis;M;2223254;118;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
522;69;J. (Jasper) Mos;M;2223254;315;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
523;70;T. (Tatjana) Šormaz;V;2223254;547;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
524;71;B.M.H. (Baerte) de Brey;M;2223254;254;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
525;72;A. (Asraa) Abdullatif;V;2223254;704;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
526;73;T.K. (Tine) Schaafsma-Buijs;V;2223254;792;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
527;74;R.G.J. (Roel) Lauwerier;M;2223254;508;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
528;75;E.J. (Erik) Koppe;M;2223254;2697;VVD;41;36;51;24;57;43;24;0.0;2240539.2;0.5
