;Plaats_Op_Lijst;Kandidaat;Geslacht;# stemmen partij;# stemmen kandidaat;Partij;Zetels;Peiling;Aantal Mannen;Aantal Vrouwen;Man_stem_percentage;Vrouw_stem_percentage;Max_Vrouwen_Volgens_Peilingen;Gekozen;aantal mannen
0;1;H.C.M. (Henk) Krol;M;177631;148273;50PLUS;2;2;26;8;49;51;2;1.0;26
1;2;N.P.M. (Norbert) Klein;M;177631;3511;50PLUS;2;2;26;8;49;51;2;1.0;26
2;3;M.H.H. (Martine) Baay-Timmerman;V;177631;7123;50PLUS;2;2;26;8;49;51;2;0.0;26
3;4;W. (Willem) Herrebrugh;M;177631;816;50PLUS;2;2;26;8;49;51;2;0.0;26
4;5;W.A.A.M. (Wim) van Overveld;M;177631;845;50PLUS;2;2;26;8;49;51;2;0.0;26
5;6;K.L.R. (Roy) Ho Ten Soeng;M;177631;2654;50PLUS;2;2;26;8;49;51;2;0.0;26
6;7;M.W.E. (Monique) van de Griendt;V;177631;1941;50PLUS;2;2;26;8;49;51;2;0.0;26
7;8;H. (Harry) Siepel;M;177631;997;50PLUS;2;2;26;8;49;51;2;0.0;26
8;9;H. (Harry) Lamberts;M;177631;722;50PLUS;2;2;26;8;49;51;2;0.0;26
9;10;W.M.M. (Mieke) Hoek;V;177631;511;50PLUS;2;2;26;8;49;51;2;0.0;26
10;11;A. (Astrid) Woldinga;V;177631;705;50PLUS;2;2;26;8;49;51;2;0.0;26
11;12;J.W.A. (John) Struijlaard;M;177631;976;50PLUS;2;2;26;8;49;51;2;0.0;26
12;13;R. (Rob) Hompe;M;177631;1097;50PLUS;2;2;26;8;49;51;2;0.0;26
13;14;G.T. (Gerda) Karmelk-Brom;V;177631;477;50PLUS;2;2;26;8;49;51;2;0.0;26
14;15;W. (Willem) Willemse;M;177631;715;50PLUS;2;2;26;8;49;51;2;0.0;26
15;16;A.J.P.F. (Jeannette) de Caluwe;V;177631;804;50PLUS;2;2;26;8;49;51;2;0.0;26
16;17;C.M.I. (Kees) van de Molengraft;M;177631;453;50PLUS;2;2;26;8;49;51;2;0.0;26
17;18;G. (Guido) Brandt Corstius;M;177631;288;50PLUS;2;2;26;8;49;51;2;0.0;26
18;19;J.D. (Jan-Dirk) van Arkel;M;177631;188;50PLUS;2;2;26;8;49;51;2;0.0;26
19;20;W. (Wil) van Soest;V;177631;319;50PLUS;2;2;26;8;49;51;2;0.0;26
20;21;F.E. (Frits) Colnot;M;177631;131;50PLUS;2;2;26;8;49;51;2;0.0;26
21;22;P. (Peter) Pont;M;177631;292;50PLUS;2;2;26;8;49;51;2;0.0;26
22;23;A.I.M. (Lidie) Tax-Philippi;V;177631;107;50PLUS;2;2;26;8;49;51;2;0.0;26
23;24;H.J.C. (Dick) Schouw;M;177631;350;50PLUS;2;2;26;8;49;51;2;0.0;26
24;25;S.M. (Stefano) Erba;M;177631;79;50PLUS;2;2;26;8;49;51;2;0.0;26
25;26;P. (Piet) van 't Wout;M;177631;577;50PLUS;2;2;26;8;49;51;2;0.0;26
26;27;H. (Harry) de Groot;M;177631;373;50PLUS;2;2;26;8;49;51;2;0.0;26
27;28;P.A. (Peter) Prins;M;177631;111;50PLUS;2;2;26;8;49;51;2;0.0;26
28;29;H. (Horst) Oosterveer;M;177631;117;50PLUS;2;2;26;8;49;51;2;0.0;26
29;30;C.J. (Chris) Bakker;M;177631;185;50PLUS;2;2;26;8;49;51;2;0.0;26
30;31;F. (Frans) Dor;M;177631;180;50PLUS;2;2;26;8;49;51;2;0.0;26
31;32;T. (Ton) Luiting;M;177631;118;50PLUS;2;2;26;8;49;51;2;0.0;26
32;33;H.J. (Hylke) ten Cate;M;177631;446;50PLUS;2;2;26;8;49;51;2;0.0;26
33;34;J.G. (Jan) Nagel;M;177631;1150;50PLUS;2;2;26;8;49;51;2;0.0;26
34;1;S. (Sybrand) van Haersma Buma;M;801620;517397;CDA;13;12;39;17;60;40;12;1.0;39
35;2;M.C.G. (Mona) Keijzer;V;801620;127446;CDA;13;12;39;17;60;40;12;1.0;39
36;3;S. (Sander) de Rouwe;M;801620;15814;CDA;13;12;39;17;60;40;12;1.0;39
37;4;R.W. (Raymond) Knops;M;801620;8466;CDA;13;12;39;17;60;40;12;1.0;39
38;5;M.R.J. (Michel) Rog;M;801620;1382;CDA;13;12;39;17;60;40;12;1.0;39
39;6;Y.J. (Eddy) van Hijum;M;801620;2719;CDA;13;12;39;17;60;40;12;1.0;39
40;7;H.G.J. (Hanke) Bruins Slot;V;801620;3765;CDA;13;12;39;17;60;40;12;1.0;39
41;8;J.L. (Jaco) Geurts;M;801620;5648;CDA;13;12;39;17;60;40;12;1.0;39
42;9;A.H. (Agnes) Mulder;V;801620;9824;CDA;13;12;39;17;60;40;12;1.0;39
43;10;P. (Peter) Oskam;M;801620;702;CDA;13;12;39;17;60;40;12;1.0;39
44;11;P.E. (Pieter) Heerma;M;801620;981;CDA;13;12;39;17;60;40;12;1.0;39
45;12;M.M. (Madeleine) van Toorenburg;V;801620;3558;CDA;13;12;39;17;60;40;12;1.0;39
46;13;M.J.F. (Martijn) van Helvert;M;801620;13952;CDA;13;12;39;17;60;40;12;0.0;39
47;14;H.A.G. (Erik) Ronnes;M;801620;3985;CDA;13;12;39;17;60;40;12;0.0;39
48;15;H. (Herma) Boom;V;801620;2578;CDA;13;12;39;17;60;40;12;0.0;39
49;16;M. (Mustafa) Amhaouch;M;801620;1919;CDA;13;12;39;17;60;40;12;0.0;39
50;17;M.C.I. (Marieke) van der Werf;V;801620;809;CDA;13;12;39;17;60;40;12;0.0;39
51;18;B.A. (Bernard) Schermers;M;801620;477;CDA;13;12;39;17;60;40;12;0.0;39
52;19;P.C.A. (Patricia) de Milliano-van den Hemel;V;801620;6104;CDA;13;12;39;17;60;40;12;0.0;39
53;20;M.J. (Marc) Jager;M;801620;5237;CDA;13;12;39;17;60;40;12;0.0;39
54;21;H. (Harry) van der Molen;M;801620;1196;CDA;13;12;39;17;60;40;12;0.0;39
55;22;E.D. (Dinand) Ekkel;M;801620;594;CDA;13;12;39;17;60;40;12;0.0;39
56;23;P. (Arjan) Erkel;M;801620;3515;CDA;13;12;39;17;60;40;12;0.0;39
57;24;T. (Turan) Yazir;M;801620;4158;CDA;13;12;39;17;60;40;12;0.0;39
58;25;M.P.M. (Michiel) Holtackers;M;801620;347;CDA;13;12;39;17;60;40;12;0.0;39
59;26;E. (Elske) van der Mik;V;801620;949;CDA;13;12;39;17;60;40;12;0.0;39
60;27;D.S.C. (Dave) Ensberg-Kleijkers;M;801620;678;CDA;13;12;39;17;60;40;12;0.0;39
61;28;E. (Efstathios) Andreou;M;801620;137;CDA;13;12;39;17;60;40;12;0.0;39
62;29;W.J.F. (Wilma) van der Rijt-van der Kruis;V;801620;970;CDA;13;12;39;17;60;40;12;0.0;39
63;30;T. (Ties) Sweyen;M;801620;732;CDA;13;12;39;17;60;40;12;0.0;39
64;31;A.M.T. (Anne-Marie) Vreman-Muijrers;V;801620;406;CDA;13;12;39;17;60;40;12;0.0;39
65;32;D.Y.S. (Yang Soo) Kloosterhof;M;801620;487;CDA;13;12;39;17;60;40;12;0.0;39
66;33;N.E. (Nelleke) Weltevrede;V;801620;335;CDA;13;12;39;17;60;40;12;0.0;39
67;34;G.A. (Gerben) Karssenberg;M;801620;237;CDA;13;12;39;17;60;40;12;0.0;39
68;35;M. (Merijn) Snoek;M;801620;424;CDA;13;12;39;17;60;40;12;0.0;39
69;36;E. (Ebubekir) Öztüre;M;801620;6003;CDA;13;12;39;17;60;40;12;0.0;39
70;37;J.F. (Han) Hoogma;M;801620;1227;CDA;13;12;39;17;60;40;12;0.0;39
71;38;P.J.H.D. (Ellen) Verkoelen;V;801620;455;CDA;13;12;39;17;60;40;12;0.0;39
72;39;P.H. (Pieter) Omtzigt;M;801620;36750;CDA;13;12;39;17;60;40;12;1.0;39
73;40;J. (Jobke) Vonk-Vedder;V;801620;221;CDA;13;12;39;17;60;40;12;0.0;39
74;41;J.D.W. (Jan) Eerbeek;M;801620;369;CDA;13;12;39;17;60;40;12;0.0;39
75;42;D.W. (Dirk) van der Mast;M;801620;136;CDA;13;12;39;17;60;40;12;0.0;39
76;43;J.C. (Chantal) van Steenderen-Broekhuis;V;801620;228;CDA;13;12;39;17;60;40;12;0.0;39
77;44;J.L.J. (John) van Hal;M;801620;426;CDA;13;12;39;17;60;40;12;0.0;39
78;45;M.S. (Margriet) van de Vooren;V;801620;163;CDA;13;12;39;17;60;40;12;0.0;39
79;47;J.M. (Hans) Moerland;M;801620;129;CDA;13;12;39;17;60;40;12;0.0;39
80;48;G.M. (Geeske) Telgen-Swarts;V;801620;326;CDA;13;12;39;17;60;40;12;0.0;39
81;49;J.S. (Mitra) Rambaran;V;801620;442;CDA;13;12;39;17;60;40;12;0.0;39
82;50;J.D. (Jan) Kramer;M;801620;404;CDA;13;12;39;17;60;40;12;0.0;39
83;51;J.M.A. (Jeffrey) van Agtmaal;M;801620;820;CDA;13;12;39;17;60;40;12;0.0;39
84;52;A.P. (Fons) d' Haens;M;801620;1246;CDA;13;12;39;17;60;40;12;0.0;39
85;53;R. (Remko) ten Barge;M;801620;2918;CDA;13;12;39;17;60;40;12;0.0;39
86;54;J. (Jan-Jaap) de Haan;M;801620;177;CDA;13;12;39;17;60;40;12;0.0;39
87;55;G. (Gert) Boeve;M;801620;105;CDA;13;12;39;17;60;40;12;0.0;39
88;56;E. (Erik) de Ridder;M;801620;205;CDA;13;12;39;17;60;40;12;0.0;39
89;57;H.M. (Hugo) de Jonge;M;801620;545;CDA;13;12;39;17;60;40;12;0.0;39
90;1;A. (Arie) Slob;M;294586;229664;ChristenUnie;5;5;36;14;37;63;5;1.0;36
91;2;J.S. (Joël) Voordewind;M;294586;13877;ChristenUnie;5;5;36;14;37;63;5;1.0;36
92;3;C.J. (Carola) Schouten;V;294586;16507;ChristenUnie;5;5;36;14;37;63;5;1.0;36
93;4;G.M. (Gert-Jan) Segers;M;294586;2992;ChristenUnie;5;5;36;14;37;63;5;1.0;36
94;5;R.K. (Carla) Dik-Faber;V;294586;2604;ChristenUnie;5;5;36;14;37;63;5;1.0;36
95;6;E.E.W. (Eppo) Bruins;M;294586;1152;ChristenUnie;5;5;36;14;37;63;5;0.0;36
96;7;H. (Herman) Wegter;M;294586;4672;ChristenUnie;5;5;36;14;37;63;5;0.0;36
97;8;A. (Anja) Haga;V;294586;2262;ChristenUnie;5;5;36;14;37;63;5;0.0;36
98;9;I.S. (Ixora) Balootje;V;294586;2111;ChristenUnie;5;5;36;14;37;63;5;0.0;36
99;10;A. (Ard) Kleijer;M;294586;923;ChristenUnie;5;5;36;14;37;63;5;0.0;36
100;11;J. (Jan) de Wit;M;294586;457;ChristenUnie;5;5;36;14;37;63;5;0.0;36
101;12;M.A. (Martine) Vonk;V;294586;1230;ChristenUnie;5;5;36;14;37;63;5;0.0;36
102;13;B.D. (Bert) Tijhof;M;294586;1338;ChristenUnie;5;5;36;14;37;63;5;0.0;36
103;14;P. (Paul) Blokhuis;M;294586;615;ChristenUnie;5;5;36;14;37;63;5;0.0;36
104;15;A.B.M. (Arnout) van Kempen;M;294586;370;ChristenUnie;5;5;36;14;37;63;5;0.0;36
105;16;J.A. (Jacqueline) Koops-Scheele;V;294586;278;ChristenUnie;5;5;36;14;37;63;5;0.0;36
106;17;C.P. (Onno) van Schayck;M;294586;307;ChristenUnie;5;5;36;14;37;63;5;0.0;36
107;18;H.C. (Hugo) Scherff;M;294586;443;ChristenUnie;5;5;36;14;37;63;5;0.0;36
108;19;H.A. (Harmke) Vlieg-Kempe;V;294586;637;ChristenUnie;5;5;36;14;37;63;5;0.0;36
109;20;B. (Ben) Visser;M;294586;540;ChristenUnie;5;5;36;14;37;63;5;0.0;36
110;21;H.H.J. (Hugo) Veldhuizen;M;294586;142;ChristenUnie;5;5;36;14;37;63;5;0.0;36
111;22;S.J.F. (Stieneke) van der Graaf;V;294586;875;ChristenUnie;5;5;36;14;37;63;5;0.0;36
112;23;H.J. (Hermen) Vreugdenhil;M;294586;236;ChristenUnie;5;5;36;14;37;63;5;0.0;36
113;24;P. (Piet) Adema;M;294586;502;ChristenUnie;5;5;36;14;37;63;5;0.0;36
114;25;A.P. (Arjan) Beekman;M;294586;941;ChristenUnie;5;5;36;14;37;63;5;0.0;36
115;26;J.C.R. (Jurgen) van Houdt;M;294586;370;ChristenUnie;5;5;36;14;37;63;5;0.0;36
116;27;R. (Remco) van Mulligen;M;294586;216;ChristenUnie;5;5;36;14;37;63;5;0.0;36
117;28;H.A.C. (Jet) Weigand-Timmer;V;294586;164;ChristenUnie;5;5;36;14;37;63;5;0.0;36
118;29;R.J. (Reinier) Koppelaar;M;294586;145;ChristenUnie;5;5;36;14;37;63;5;0.0;36
119;30;J.M.J. (Janny) Joosten-Leijendekker;V;294586;244;ChristenUnie;5;5;36;14;37;63;5;0.0;36
120;31;M.H. (Mirjam) Bikker;V;294586;298;ChristenUnie;5;5;36;14;37;63;5;0.0;36
121;32;P. (Pieter) Plug;M;294586;267;ChristenUnie;5;5;36;14;37;63;5;0.0;36
122;33;G. (Bert) Koops;M;294586;251;ChristenUnie;5;5;36;14;37;63;5;0.0;36
123;34;J.M. (Martin) Schuurman;M;294586;124;ChristenUnie;5;5;36;14;37;63;5;0.0;36
124;35;K. (Klaas) Harink;M;294586;254;ChristenUnie;5;5;36;14;37;63;5;0.0;36
125;36;R.A. (Reinier) van Hoffen;M;294586;116;ChristenUnie;5;5;36;14;37;63;5;0.0;36
126;37;R.A. (Ron) de Rover;M;294586;207;ChristenUnie;5;5;36;14;37;63;5;0.0;36
127;38;M.J. (Marjolein) Busstra;V;294586;140;ChristenUnie;5;5;36;14;37;63;5;0.0;36
128;39;S.J. (Simone) Kennedy-Doornbos;V;294586;175;ChristenUnie;5;5;36;14;37;63;5;0.0;36
129;40;A.J. (Arne) Schaddelee;M;294586;168;ChristenUnie;5;5;36;14;37;63;5;0.0;36
130;41;A. (André) Oldenkamp;M;294586;103;ChristenUnie;5;5;36;14;37;63;5;0.0;36
131;42;J.J. (Jaap) van Ginkel;M;294586;145;ChristenUnie;5;5;36;14;37;63;5;0.0;36
132;43;B. (Bart) Jaspers Faijer;M;294586;265;ChristenUnie;5;5;36;14;37;63;5;0.0;36
133;44;E.W. (Ed) Anker;M;294586;225;ChristenUnie;5;5;36;14;37;63;5;0.0;36
134;45;J.A. (Jantien) Fröling-Kok;V;294586;184;ChristenUnie;5;5;36;14;37;63;5;0.0;36
135;46;F.J. (Freek) Dommerholt;M;294586;202;ChristenUnie;5;5;36;14;37;63;5;0.0;36
136;47;F.C. (Frank) Visser;M;294586;245;ChristenUnie;5;5;36;14;37;63;5;0.0;36
137;48;D.G. (Dick) Schutte;M;294586;141;ChristenUnie;5;5;36;14;37;63;5;0.0;36
138;49;O.E. (Orlando) Bottenbley;M;294586;2333;ChristenUnie;5;5;36;14;37;63;5;0.0;36
139;50;A. (Arie) van der Veer;M;294586;1929;ChristenUnie;5;5;36;14;37;63;5;0.0;36
140;1;A. (Alexander) Pechtold;M;757091;586454;D66;12;11;32;17;58;42;11;1.0;32
141;2;S. (Stientje) van Veldhoven-van der Meer;V;757091;71170;D66;12;11;32;17;58;42;11;1.0;32
142;3;W. (Wouter) Koolmees;M;757091;10413;D66;12;11;32;17;58;42;11;1.0;32
143;4;K. (Kees) Verhoeven;M;757091;3594;D66;12;11;32;17;58;42;11;1.0;32
144;5;V.A. (Vera) Bergkamp;V;757091;15387;D66;12;11;32;17;58;42;11;1.0;32
145;6;A.G. (Gerard) Schouw;M;757091;1435;D66;12;11;32;17;58;42;11;1.0;32
146;7;P.H. (Paul) van Meenen;M;757091;1802;D66;12;11;32;17;58;42;11;1.0;32
147;8;S.P.R.A. (Steven) van Weyenberg;M;757091;989;D66;12;11;32;17;58;42;11;1.0;32
148;9;P.A. (Pia) Dijkstra;V;757091;24886;D66;12;11;32;17;58;42;11;1.0;32
149;10;M.A. (Magda) Berndsen-Jansen;V;757091;2472;D66;12;11;32;17;58;42;11;1.0;32
150;11;S.W. (Sjoerd Wiemer) Sjoerdsma;M;757091;1569;D66;12;11;32;17;58;42;11;1.0;32
151;12;W. (Wassila) Hachchi;V;757091;4737;D66;12;11;32;17;58;42;11;1.0;32
152;13;J.C.M. (Judith) Swinkels;V;757091;2151;D66;12;11;32;17;58;42;11;0.0;32
153;14;S. (Salima) Belhaj;V;757091;2345;D66;12;11;32;17;58;42;11;0.0;32
154;15;M. (Maarten) Groothuizen;M;757091;1264;D66;12;11;32;17;58;42;11;0.0;32
155;16;M. (Michiel) Verkoulen;M;757091;1086;D66;12;11;32;17;58;42;11;0.0;32
156;17;F.M. (Femke) Dingemans;V;757091;1903;D66;12;11;32;17;58;42;11;0.0;32
157;18;T. (Ton) Monasso;M;757091;510;D66;12;11;32;17;58;42;11;0.0;32
158;19;J.C.M. (Jacqueline) Versteeg;V;757091;811;D66;12;11;32;17;58;42;11;0.0;32
159;20;P.J.L.M. (Paul) de Beer;M;757091;890;D66;12;11;32;17;58;42;11;0.0;32
160;21;T. (Thessa) van der Windt;V;757091;838;D66;12;11;32;17;58;42;11;0.0;32
161;22;B.L. (Bart) Vink;M;757091;485;D66;12;11;32;17;58;42;11;0.0;32
162;23;G. (Gökhan) Çoban;M;757091;1625;D66;12;11;32;17;58;42;11;0.0;32
163;24;E.J. (Eelco) Keij;M;757091;1620;D66;12;11;32;17;58;42;11;0.0;32
164;25;G.J.P.M. (Guido) Corten;M;757091;1252;D66;12;11;32;17;58;42;11;0.0;32
165;26;F.C. (Frank) van Oirschot;M;757091;214;D66;12;11;32;17;58;42;11;0.0;32
166;27;S. (Sina) Salim;M;757091;377;D66;12;11;32;17;58;42;11;0.0;32
167;28;J.D. (Doede) de Vries;M;757091;1627;D66;12;11;32;17;58;42;11;0.0;32
168;29;A.G.W. (Anneke) Groen;V;757091;478;D66;12;11;32;17;58;42;11;0.0;32
169;30;H.M. (Hélène) Steenhoff;V;757091;243;D66;12;11;32;17;58;42;11;0.0;32
170;31;T.C. (Thomas) Walder;M;757091;649;D66;12;11;32;17;58;42;11;0.0;32
171;32;B. (Bart) van Grevenhof;M;757091;144;D66;12;11;32;17;58;42;11;0.0;32
172;33;P.W.L. (Pim) de Kuijer;M;757091;172;D66;12;11;32;17;58;42;11;0.0;32
173;34;C.J. (Caecilia) van Peski;V;757091;460;D66;12;11;32;17;58;42;11;0.0;32
