;Plaats_Op_Lijst;Kandidaat;Geslacht;# stemmen partij;# stemmen kandidaat;Partij;Zetels;Peiling;Aantal Mannen;Aantal Vrouwen;Man_stem_percentage;Vrouw_stem_percentage;Max_Vrouwen_Volgens_Peilingen;Gekozen;aantal mannen
174;35;S.T. (Sabine) Verschoor;V;757091;455;D66;12;11;32;17;58;42;11;0.0;32
175;36;M.A. (Michiel) Rijsberman;M;757091;236;D66;12;11;32;17;58;42;11;0.0;32
176;37;J.C. (Joost) Koomen;M;757091;165;D66;12;11;32;17;58;42;11;0.0;32
177;38;B.T. (Bastiaan) Winkel;M;757091;210;D66;12;11;32;17;58;42;11;0.0;32
178;39;D.C. (Dilia) Leitner;V;757091;210;D66;12;11;32;17;58;42;11;0.0;32
179;40;R.J. (Robert) van Asten;M;757091;256;D66;12;11;32;17;58;42;11;0.0;32
180;41;E. (Ellenus) Venema;M;757091;358;D66;12;11;32;17;58;42;11;0.0;32
181;42;J.C. (Joris) Visser;M;757091;193;D66;12;11;32;17;58;42;11;0.0;32
182;43;H. (Huub) Halsema;M;757091;300;D66;12;11;32;17;58;42;11;0.0;32
183;44;G.J. (Gijs) van Loef;M;757091;140;D66;12;11;32;17;58;42;11;0.0;32
184;45;C.W. (Kees) de Zeeuw;M;757091;236;D66;12;11;32;17;58;42;11;0.0;32
185;46;L. (Laurens) Verspuij;M;757091;162;D66;12;11;32;17;58;42;11;0.0;32
186;47;P.F. (Pieter) de Groene;M;757091;160;D66;12;11;32;17;58;42;11;0.0;32
187;48;L.J. (Linda) Carton;V;757091;474;D66;12;11;32;17;58;42;11;0.0;32
188;49;J.C. (Rineke) Gieske-Mastenbroek;V;757091;2367;D66;12;11;32;17;58;42;11;0.0;32
189;1;J.C.M. (Jolande) Sap;V;219896;171971;GROENLINKS;4;4;24;18;52;48;4;1.0;24
190;2;A. (Bram) van Ojik;M;219896;4639;GROENLINKS;4;4;24;18;52;48;4;1.0;24
191;3;L. (Liesbeth) van Tongeren;V;219896;10205;GROENLINKS;4;4;24;18;52;48;4;1.0;24
192;4;J.F. (Jesse) Klaver;M;219896;3351;GROENLINKS;4;4;24;18;52;48;4;1.0;24
193;5;L.G.J. (Linda) Voortman;V;219896;4477;GROENLINKS;4;4;24;18;52;48;4;0.0;24
194;6;H.J. (Rik) Grashoff;M;219896;1764;GROENLINKS;4;4;24;18;52;48;4;0.0;24
195;7;A. (Arjan) El Fassed;M;219896;1481;GROENLINKS;4;4;24;18;52;48;4;0.0;24
196;8;C.N. (Niels) van den Berge;M;219896;488;GROENLINKS;4;4;24;18;52;48;4;0.0;24
197;9;C.E. (Corinne) de Jonge van Ellemeet;V;219896;1127;GROENLINKS;4;4;24;18;52;48;4;0.0;24
198;10;T. (Tofik) Dibi;M;219896;5400;GROENLINKS;4;4;24;18;52;48;4;0.0;24
199;11;P. (Paulus) de Wilt;M;219896;248;GROENLINKS;4;4;24;18;52;48;4;0.0;24
200;12;H. (Hayat) Barrahmun;V;219896;1440;GROENLINKS;4;4;24;18;52;48;4;0.0;24
201;13;K. (Kees) Diepeveen;M;219896;282;GROENLINKS;4;4;24;18;52;48;4;0.0;24
202;14;A.B. (Anne) Scheltema Beduin;V;219896;714;GROENLINKS;4;4;24;18;52;48;4;0.0;24
203;15;D. (Dirk) van den Bosch;M;219896;177;GROENLINKS;4;4;24;18;52;48;4;0.0;24
204;16;H. (Huri) Sahin;V;219896;860;GROENLINKS;4;4;24;18;52;48;4;0.0;24
205;17;E.M. (Lisa) Westerveld;V;219896;1458;GROENLINKS;4;4;24;18;52;48;4;0.0;24
206;18;I.M. (Inge) Vianen;V;219896;434;GROENLINKS;4;4;24;18;52;48;4;0.0;24
207;19;M.C. (Marry) Mos;V;219896;342;GROENLINKS;4;4;24;18;52;48;4;0.0;24
208;20;M.R. (Miguel) Heilbron;M;219896;326;GROENLINKS;4;4;24;18;52;48;4;0.0;24
209;21;V.A.M. (Volkert) Vintges;M;219896;245;GROENLINKS;4;4;24;18;52;48;4;0.0;24
210;22;C. (Christiaan) Kwint;M;219896;191;GROENLINKS;4;4;24;18;52;48;4;0.0;24
211;23;J.I. (Jan) van de Venis;M;219896;162;GROENLINKS;4;4;24;18;52;48;4;0.0;24
212;24;A.C. (Bert) Jongert;M;219896;169;GROENLINKS;4;4;24;18;52;48;4;0.0;24
213;25;C.J. (Carel) Bruring;M;219896;310;GROENLINKS;4;4;24;18;52;48;4;0.0;24
214;26;I. (Irona) Groeneveld;V;219896;578;GROENLINKS;4;4;24;18;52;48;4;0.0;24
215;27;C.T. (Karin) Dekker;V;219896;791;GROENLINKS;4;4;24;18;52;48;4;0.0;24
216;28;G.H. (Gea) Smith;V;219896;333;GROENLINKS;4;4;24;18;52;48;4;0.0;24
217;29;H.J. (Henk) Nijhof;M;219896;368;GROENLINKS;4;4;24;18;52;48;4;0.0;24
218;30;S.W. (Sebastiaan) van 't Erve;M;219896;137;GROENLINKS;4;4;24;18;52;48;4;0.0;24
219;31;R. (Ruud) Pet;M;219896;172;GROENLINKS;4;4;24;18;52;48;4;0.0;24
220;32;P. (Pascalle) Georgopoulos;V;219896;226;GROENLINKS;4;4;24;18;52;48;4;0.0;24
221;33;A. (Ahmed) Harika;M;219896;419;GROENLINKS;4;4;24;18;52;48;4;0.0;24
222;34;M. (Thijs) de la Court;M;219896;179;GROENLINKS;4;4;24;18;52;48;4;0.0;24
223;35;B.S. (Bart) Eigeman;M;219896;419;GROENLINKS;4;4;24;18;52;48;4;0.0;24
224;36;G.J. (Gerdo) van Grootheest;M;219896;369;GROENLINKS;4;4;24;18;52;48;4;0.0;24
225;37;J. (Judith) Sargentini;V;219896;246;GROENLINKS;4;4;24;18;52;48;4;0.0;24
226;38;B. (Bas) Eickhout;M;219896;159;GROENLINKS;4;4;24;18;52;48;4;0.0;24
227;39;M. (Marije) Cornelissen;V;219896;130;GROENLINKS;4;4;24;18;52;48;4;0.0;24
228;40;K.M. (Kathalijne) Buitenweg;V;219896;573;GROENLINKS;4;4;24;18;52;48;4;0.0;24
229;41;P. (Pascal) ten Have;M;219896;148;GROENLINKS;4;4;24;18;52;48;4;0.0;24
230;42;A.C. (Andrée) van Es;V;219896;2388;GROENLINKS;4;4;24;18;52;48;4;0.0;24
231;1;M.L. (Marianne) Thieme;V;182162;154155;Partij voor de Dieren;2;3;11;14;49;51;3;1.0;11
232;2;E. (Esther) Ouwehand;V;182162;11573;Partij voor de Dieren;2;3;11;14;49;51;3;1.0;11
233;3;F.P. (Frank) Wassenberg;M;182162;2677;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
234;4;A.A.H. (Anja) Hazekamp;V;182162;1575;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
235;5;J.F.W. (Johnas) van Lammeren;M;182162;1320;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
236;6;A.E. (Bram) van Liere;M;182162;620;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
237;7;B.E.J.M. (Birgit) Verstappen;V;182162;844;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
238;8;G.J. (Gerjan) Kelder;M;182162;693;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
239;9;L.R. (Luuk) van der Veer;M;182162;450;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
240;10;D.W. (Diederik) van Liere;M;182162;444;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
241;11;I. (Ida) Been;V;182162;651;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
242;12;A.C. (Corinne) Cornelisse;V;182162;538;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
243;13;T.A.O. (Trees) Janssens;V;182162;601;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
244;14;A.M.E. (Annemarie) van Gelder;V;182162;548;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
245;15;S.H.D. (Harry) Voss;M;182162;642;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
246;16;M.J.E. (Marieke) de Groot;V;182162;734;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
247;17;F. (Floriske) van Leeuwen;V;182162;375;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
248;18;A.J. (Ton) Dekker;M;182162;328;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
249;19;E.B. (Erno) Eskens;M;182162;234;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
250;20;P. (Pablo) Moleman;M;182162;330;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
251;21;M.C. (Melissa) Bax;V;182162;425;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
252;22;J. (Ingrid) Ramaan;V;182162;579;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
253;23;L.M.C. (Laura) Straver;V;182162;389;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
254;24;E.J.G. (Janet) de Jong;V;182162;440;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
255;25;J.P. (Jan Peter) Cruiming;M;182162;997;Partij voor de Dieren;2;3;11;14;49;51;3;0.0;11
256;1;D.M. (Diederik) Samsom;M;2340750;1809856;PVDA;38;36;37;37;48;52;36;1.0;37
257;2;J. (Jetta) Klijnsma;V;2340750;192190;PVDA;38;36;37;37;48;52;36;1.0;37
258;3;R.H.A. (Ronald) Plasterk;M;2340750;58427;PVDA;38;36;37;37;48;52;36;1.0;37
259;4;T.M. (Tanja) Jadnanansing;V;2340750;28704;PVDA;38;36;37;37;48;52;36;1.0;37
260;5;J.R.V.A. (Jeroen) Dijsselbloem;M;2340750;4336;PVDA;38;36;37;37;48;52;36;1.0;37
261;6;M.I. (Mariëtte) Hamer;V;2340750;8744;PVDA;38;36;37;37;48;52;36;1.0;37
262;7;M.H.P. (Martijn) van Dam;M;2340750;4531;PVDA;38;36;37;37;48;52;36;1.0;37
263;8;F.C.G.M. (Frans) Timmermans;M;2340750;15150;PVDA;38;36;37;37;48;52;36;1.0;37
264;9;D.E. (Désirée) Bonis;V;2340750;3830;PVDA;38;36;37;37;48;52;36;1.0;37
265;10;J.W.M. (John) Kerstens;M;2340750;3050;PVDA;38;36;37;37;48;52;36;1.0;37
266;11;L. (Lutz) Jacobi;V;2340750;16082;PVDA;38;36;37;37;48;52;36;1.0;37
267;12;R.A. (Roos) Vermeij;V;2340750;2370;PVDA;38;36;37;37;48;52;36;1.0;37
268;13;H. (Henk) Nijboer;M;2340750;6448;PVDA;38;36;37;37;48;52;36;1.0;37
269;14;A. (Ahmed) Marcouch;M;2340750;13289;PVDA;38;36;37;37;48;52;36;1.0;37
270;15;A.M.C. (Angelien) Eijsink;V;2340750;1949;PVDA;38;36;37;37;48;52;36;1.0;37
271;16;M. (Myrthe) Hilkens;V;2340750;2279;PVDA;38;36;37;37;48;52;36;1.0;37
272;17;M. (Michiel) Servaes;M;2340750;658;PVDA;38;36;37;37;48;52;36;1.0;37
273;18;L.T. (Lea) Bouwmeester;V;2340750;3451;PVDA;38;36;37;37;48;52;36;1.0;37
274;19;J.S. (Jacques) Monasch;M;2340750;2193;PVDA;38;36;37;37;48;52;36;1.0;37
275;20;M.L. (Mei Li) Vos;V;2340750;8541;PVDA;38;36;37;37;48;52;36;1.0;37
276;21;J. (Jeroen) Recourt;M;2340750;789;PVDA;38;36;37;37;48;52;36;1.0;37
277;22;A.G. (Agnes) Wolbert;V;2340750;5207;PVDA;38;36;37;37;48;52;36;1.0;37
278;23;V.A. (Ed) Groot;M;2340750;598;PVDA;38;36;37;37;48;52;36;1.0;37
279;24;A.H. (Attje) Kuiken;V;2340750;3247;PVDA;38;36;37;37;48;52;36;1.0;37
280;25;P.M.M. (Pierre) Heijnen;M;2340750;896;PVDA;38;36;37;37;48;52;36;1.0;37
281;26;K. (Keklik) Demir-Yücel;V;2340750;8403;PVDA;38;36;37;37;48;52;36;1.0;37
282;27;T. (Tunahan) Kuzu;M;2340750;23067;PVDA;38;36;37;37;48;52;36;1.0;37
283;28;L. (Loes) Ypma;V;2340750;2569;PVDA;38;36;37;37;48;52;36;1.0;37
284;29;A.A. (Albert) de Vries;M;2340750;4664;PVDA;38;36;37;37;48;52;36;1.0;37
285;30;K. (Khadija) Arib;V;2340750;6625;PVDA;38;36;37;37;48;52;36;1.0;37
286;31;O.E.T. (Otwin) van Dijk;M;2340750;6884;PVDA;38;36;37;37;48;52;36;1.0;37
287;32;H. (Manon) Fokke;V;2340750;3732;PVDA;38;36;37;37;48;52;36;1.0;37
288;33;M. (Mohamed) Mohandis;M;2340750;5413;PVDA;38;36;37;37;48;52;36;1.0;37
289;34;S.W. (Sjoera) Dikkers;V;2340750;871;PVDA;38;36;37;37;48;52;36;1.0;37
290;35;T.R. (Tjeerd) van Dekken;M;2340750;5176;PVDA;38;36;37;37;48;52;36;1.0;37
291;36;R.F.A. (Astrid) Oosenbrug-Blokland;V;2340750;980;PVDA;38;36;37;37;48;52;36;1.0;37
292;37;J.C. (Jan) Vos;M;2340750;508;PVDA;38;36;37;37;48;52;36;1.0;37
293;38;M.E. (Marit) Maij;V;2340750;576;PVDA;38;36;37;37;48;52;36;1.0;37
294;39;S. (Selcuk) Öztürk;M;2340750;9831;PVDA;38;36;37;37;48;52;36;0.0;37
295;40;G.S.I.A. (Grace) Tanamal;V;2340750;867;PVDA;38;36;37;37;48;52;36;0.0;37
296;41;D. (Duco) Hoogland;M;2340750;692;PVDA;38;36;37;37;48;52;36;0.0;37
297;42;S. (Sultan) Günal-Gezer;V;2340750;1990;PVDA;38;36;37;37;48;52;36;0.0;37
298;43;R.P. (Roelof) van Laar;M;2340750;392;PVDA;38;36;37;37;48;52;36;0.0;37
299;44;Y. (Yasemin) Cegerek;V;2340750;3377;PVDA;38;36;37;37;48;52;36;0.0;37
300;45;Y. (Yasin) Torunoglu;M;2340750;3277;PVDA;38;36;37;37;48;52;36;0.0;37
301;46;M.J. (Marith) Rebel-Volp;V;2340750;623;PVDA;38;36;37;37;48;52;36;0.0;37
302;47;H.J.M. (Henk) Leenders;M;2340750;417;PVDA;38;36;37;37;48;52;36;0.0;37
303;48;J.G.P. (Joyce) Vermue;V;2340750;626;PVDA;38;36;37;37;48;52;36;0.0;37
304;49;H. (Harm) Brouwer;M;2340750;431;PVDA;38;36;37;37;48;52;36;0.0;37
305;50;A.A. (Amma) Asante;V;2340750;4549;PVDA;38;36;37;37;48;52;36;0.0;37
306;51;R. (Rien) van der Velde;M;2340750;2339;PVDA;38;36;37;37;48;52;36;0.0;37
307;52;N. (Nurten) Karisli;V;2340750;5243;PVDA;38;36;37;37;48;52;36;0.0;37
308;53;E. (Emre) Ünver;M;2340750;2016;PVDA;38;36;37;37;48;52;36;0.0;37
309;54;E.G. (Eefke) Meijerink;V;2340750;985;PVDA;38;36;37;37;48;52;36;0.0;37
310;55;A.H. (Alvin) Riley;M;2340750;473;PVDA;38;36;37;37;48;52;36;0.0;37
311;56;A.L. (Anne) Koning;V;2340750;528;PVDA;38;36;37;37;48;52;36;0.0;37
312;57;F.T.S. (Fijko) van der Laan;M;2340750;349;PVDA;38;36;37;37;48;52;36;0.0;37
313;58;A. (Anne) de Rooij;V;2340750;338;PVDA;38;36;37;37;48;52;36;0.0;37
314;59;P.J. (Paul) van Liempd;M;2340750;433;PVDA;38;36;37;37;48;52;36;0.0;37
315;60;M.W. (Marleen) Haage;V;2340750;548;PVDA;38;36;37;37;48;52;36;0.0;37
316;61;W.M. (Marijn) van Ballegooijen;M;2340750;361;PVDA;38;36;37;37;48;52;36;0.0;37
317;62;G. (Gritta) Nottelman;V;2340750;284;PVDA;38;36;37;37;48;52;36;0.0;37
318;63;E. (Bert) Hemsteede;M;2340750;248;PVDA;38;36;37;37;48;52;36;0.0;37
319;64;J.M. (Anne Marie) Hoogland;V;2340750;256;PVDA;38;36;37;37;48;52;36;0.0;37
320;65;P. (Peter) de Haan;M;2340750;335;PVDA;38;36;37;37;48;52;36;0.0;37
321;66;F.F. (Femke) van Drooge;V;2340750;401;PVDA;38;36;37;37;48;52;36;0.0;37
322;67;Y.M.M. (Yvonne) Morselt-de Ruijter;V;2340750;419;PVDA;38;36;37;37;48;52;36;0.0;37
323;68;E.H. (Ward) Deckers;M;2340750;308;PVDA;38;36;37;37;48;52;36;0.0;37
324;69;A.H.G. (Anja) van Zantvoort;V;2340750;275;PVDA;38;36;37;37;48;52;36;0.0;37
325;70;E.M. (Marieke) van Duijn;V;2340750;267;PVDA;38;36;37;37;48;52;36;0.0;37
326;71;X.J. (Xander) den Uijl;M;2340750;324;PVDA;38;36;37;37;48;52;36;0.0;37
327;72;S.E.A. (Saskia) den Uijl;V;2340750;621;PVDA;38;36;37;37;48;52;36;0.0;37
328;73;M. (Mohamed) Allach;M;2340750;1482;PVDA;38;36;37;37;48;52;36;0.0;37
329;74;M. (Maarten) van Rossem;M;2340750;5929;PVDA;38;36;37;37;48;52;36;0.0;37
330;1;G. (Geert) Wilders;M;950263;886314;PVV;15;18;35;14;56;44;14;1.0;35
331;2;M. (Fleur) Agema;V;950263;34943;PVV;15;18;35;14;56;44;14;1.0;35
332;3;M. (Martin) Bosma;M;950263;3808;PVV;15;18;35;14;56;44;14;1.0;35
333;4;L.M.J.S. (Lilian) Helder;V;950263;3794;PVV;15;18;35;14;56;44;14;1.0;35
334;5;L. (Louis) Bontes;M;950263;958;PVV;15;18;35;14;56;44;14;1.0;35
335;6;A.P.C. (Tony) van Dijck;M;950263;590;PVV;15;18;35;14;56;44;14;1.0;35
336;7;S.R. (Sietse) Fritsma;M;950263;644;PVV;15;18;35;14;56;44;14;1.0;35
337;8;B. (Barry) Madlener;M;950263;829;PVV;15;18;35;14;56;44;14;1.0;35
338;9;J.J. (Joram) van Klaveren;M;950263;581;PVV;15;18;35;14;56;44;14;1.0;35
339;10;H.J. (Harm) Beertema;M;950263;433;PVV;15;18;35;14;56;44;14;1.0;35
340;11;D.J.G. (Dion) Graus;M;950263;2387;PVV;15;18;35;14;56;44;14;1.0;35
341;12;R.J. (Reinette) Klever;V;950263;694;PVV;15;18;35;14;56;44;14;1.0;35
342;13;R.A. (Roland) van Vliet;M;950263;1113;PVV;15;18;35;14;56;44;14;1.0;35
343;14;R. (Raymond) de Roon;M;950263;347;PVV;15;18;35;14;56;44;14;1.0;35
344;15;M. (Machiel) de Graaf;M;950263;376;PVV;15;18;35;14;56;44;14;1.0;35
345;16;K. (Karen) Gerbrands;V;950263;342;PVV;15;18;35;14;56;44;14;0.0;35
