;Plaats_Op_Lijst;Kandidaat;Geslacht;# stemmen partij;# stemmen kandidaat;Partij;Zetels;Peiling;Aantal Mannen;Aantal Vrouwen;Man_stem_percentage;Vrouw_stem_percentage;Max_Vrouwen_Volgens_Peilingen;Gekozen;aantal mannen
346;17;L.W.E. (Léon) de Jong;M;950263;435;PVV;15;18;35;14;56;44;14;0.0;35
347;18;V.D.D. (Danai) van Weerdenburg;V;950263;461;PVV;15;18;35;14;56;44;14;0.0;35
348;19;I.H.C. (Ino) van den Besselaar;M;950263;386;PVV;15;18;35;14;56;44;14;0.0;35
349;20;A. (Andre) Elissen;M;950263;221;PVV;15;18;35;14;56;44;14;0.0;35
350;21;V. (Vicky) Maeijer;V;950263;423;PVV;15;18;35;14;56;44;14;0.0;35
351;22;J.H.A. (Johan) Driessen;M;950263;143;PVV;15;18;35;14;56;44;14;0.0;35
352;23;W.R. (Willie) Dille;V;950263;230;PVV;15;18;35;14;56;44;14;0.0;35
353;24;D. (Daniël) ter Haar;M;950263;890;PVV;15;18;35;14;56;44;14;0.0;35
354;25;S.S. (Stephan) Jansen;M;950263;247;PVV;15;18;35;14;56;44;14;0.0;35
355;26;H.W. (Marc) van den Berg;M;950263;362;PVV;15;18;35;14;56;44;14;0.0;35
356;27;A. (Alexander) Kops;M;950263;229;PVV;15;18;35;14;56;44;14;0.0;35
357;28;E. (Edgar) Mulder;M;950263;531;PVV;15;18;35;14;56;44;14;0.0;35
358;29;G.J.F. (Gabriëlle) Popken;V;950263;210;PVV;15;18;35;14;56;44;14;0.0;35
359;30;P.R. (Paul) ter Linden;M;950263;288;PVV;15;18;35;14;56;44;14;0.0;35
360;31;G.P.N. (Gijs) Moonen;M;950263;84;PVV;15;18;35;14;56;44;14;0.0;35
361;32;P. (Patricia) van der Kammen;V;950263;627;PVV;15;18;35;14;56;44;14;0.0;35
362;33;E.J. (Elly) Broere-Kaal;V;950263;212;PVV;15;18;35;14;56;44;14;0.0;35
363;34;A.S. (Addie) Wisse;V;950263;460;PVV;15;18;35;14;56;44;14;0.0;35
364;35;Y.R.K. (Yvonne) Waterman;V;950263;359;PVV;15;18;35;14;56;44;14;0.0;35
365;36;A.W.J.A. (Alexander) van Hattem;M;950263;213;PVV;15;18;35;14;56;44;14;0.0;35
366;37;J.D. (Jenny) Zerfowski;V;950263;210;PVV;15;18;35;14;56;44;14;0.0;35
367;38;A.J.M. (Ton) van Kesteren;M;950263;955;PVV;15;18;35;14;56;44;14;0.0;35
368;39;F. (Floris) van Zonneveld;M;950263;223;PVV;15;18;35;14;56;44;14;0.0;35
369;40;I.B. (Irene) Joosse;V;950263;265;PVV;15;18;35;14;56;44;14;0.0;35
370;41;J.W. (John) van Assendelft;M;950263;136;PVV;15;18;35;14;56;44;14;0.0;35
371;42;M.J. (Martin) van Beek;M;950263;90;PVV;15;18;35;14;56;44;14;0.0;35
372;43;W. (Willem) Boutkan;M;950263;76;PVV;15;18;35;14;56;44;14;0.0;35
373;44;E. (Emiel) van Dijk;M;950263;199;PVV;15;18;35;14;56;44;14;0.0;35
374;45;P. (Peter) van Dijk;M;950263;412;PVV;15;18;35;14;56;44;14;0.0;35
375;46;R. (Ronald) Dol;M;950263;332;PVV;15;18;35;14;56;44;14;0.0;35
376;47;J.J.A.M. (Johannes) van Hooff;M;950263;100;PVV;15;18;35;14;56;44;14;0.0;35
377;48;M.J.R.L. (Marcel) de Graaff;M;950263;157;PVV;15;18;35;14;56;44;14;0.0;35
378;49;R. (Ronald) Sörensen;M;950263;1944;PVV;15;18;35;14;56;44;14;0.0;35
379;1;C.G. (Kees) van der Staaij;M;196780;182189;SGP;3;3;30;0;49;51;0;1.0;30
380;2;E. (Elbert) Dijkgraaf;M;196780;5436;SGP;3;3;30;0;49;51;0;1.0;30
381;3;R. (Roelof) Bisschop;M;196780;2234;SGP;3;3;30;0;49;51;0;1.0;30
382;4;S. (Servaas) Stoop;M;196780;765;SGP;3;3;30;0;49;51;0;0.0;30
383;5;J.P. (Hans) Tanis;M;196780;347;SGP;3;3;30;0;49;51;0;0.0;30
384;6;D.J.H. (Diederik) van Dijk;M;196780;243;SGP;3;3;30;0;49;51;0;0.0;30
385;7;G.P. (Geert) Schipaanboord;M;196780;486;SGP;3;3;30;0;49;51;0;0.0;30
386;8;A. (Arnold) Weggeman;M;196780;256;SGP;3;3;30;0;49;51;0;0.0;30
387;9;W.J. (Wim) van Duijn;M;196780;598;SGP;3;3;30;0;49;51;0;0.0;30
388;10;P.A. (Peter) Zevenbergen;M;196780;204;SGP;3;3;30;0;49;51;0;0.0;30
389;11;A.J.C. (Christian) van Bemmel;M;196780;204;SGP;3;3;30;0;49;51;0;0.0;30
390;12;L. (Leendert) de Knegt;M;196780;426;SGP;3;3;30;0;49;51;0;0.0;30
391;13;S. (Sytse) de Jong;M;196780;321;SGP;3;3;30;0;49;51;0;0.0;30
392;14;M. (Rien) Bogerd;M;196780;519;SGP;3;3;30;0;49;51;0;0.0;30
393;15;D. (Dick) van Meeuwen;M;196780;216;SGP;3;3;30;0;49;51;0;0.0;30
394;16;T. (Teun) van Oostenbrugge;M;196780;354;SGP;3;3;30;0;49;51;0;0.0;30
395;17;E.G. (Ewart) Bosma;M;196780;283;SGP;3;3;30;0;49;51;0;0.0;30
396;18;J. (Jan) Noeverman;M;196780;103;SGP;3;3;30;0;49;51;0;0.0;30
397;19;T. (Tom) Bakker;M;196780;137;SGP;3;3;30;0;49;51;0;0.0;30
398;20;R.A.C. (Richard) Donk;M;196780;91;SGP;3;3;30;0;49;51;0;0.0;30
399;21;J.J. (Jan) Luteijn;M;196780;94;SGP;3;3;30;0;49;51;0;0.0;30
400;22;M. (Marcel) de Haas;M;196780;104;SGP;3;3;30;0;49;51;0;0.0;30
401;23;L.G.I. (Leo) Barth;M;196780;81;SGP;3;3;30;0;49;51;0;0.0;30
402;24;P. (Peter) Schalk;M;196780;146;SGP;3;3;30;0;49;51;0;0.0;30
403;25;W. (Wim) van Wikselaar;M;196780;84;SGP;3;3;30;0;49;51;0;0.0;30
404;26;H. (Henk) Kievit;M;196780;84;SGP;3;3;30;0;49;51;0;0.0;30
405;27;A.I.G. (Ad) Dorst;M;196780;262;SGP;3;3;30;0;49;51;0;0.0;30
406;28;H.F. (Henk) Massink;M;196780;75;SGP;3;3;30;0;49;51;0;0.0;30
407;29;W. (Wim) de Vries;M;196780;134;SGP;3;3;30;0;49;51;0;0.0;30
408;30;J.W. (Jan Willem) Benschop;M;196780;304;SGP;3;3;30;0;49;51;0;0.0;30
409;1;E.G.M. (Emile) Roemer;M;909853;755765;SP;15;20;29;16;43;57;16;1.0;29
410;2;R.M. (Renske) Leijten;V;909853;69146;SP;15;20;29;16;43;57;16;1.0;29
411;3;A.A.G.M. (Ronald) van Raak;M;909853;4527;SP;15;20;29;16;43;57;16;1.0;29
412;4;H. (Harry) van Bommel;M;909853;10021;SP;15;20;29;16;43;57;16;1.0;29
413;5;J.M.A.M. (Jan) de Wit;M;909853;8977;SP;15;20;29;16;43;57;16;1.0;29
414;6;S. (Sadet) Karabulut;V;909853;10572;SP;15;20;29;16;43;57;16;1.0;29
415;7;S.M.J.G. (Sharon) Gesthuizen;V;909853;5155;SP;15;20;29;16;43;57;16;1.0;29
416;8;J.J. (Jasper) van Dijk;M;909853;1506;SP;15;20;29;16;43;57;16;1.0;29
417;9;P. (Paul) Ulenbelt;M;909853;958;SP;15;20;29;16;43;57;16;1.0;29
418;10;H.P.J. (Henk) van Gerven;M;909853;2111;SP;15;20;29;16;43;57;16;1.0;29
419;11;M. (Manja) Smits;V;909853;2783;SP;15;20;29;16;43;57;16;1.0;29
420;12;P.F.C. (Paulus) Jansen;M;909853;994;SP;15;20;29;16;43;57;16;1.0;29
421;13;F. (Farshad) Bashir;M;909853;2065;SP;15;20;29;16;43;57;16;1.0;29
422;14;C.J.E. (Nine) Kooiman;V;909853;1435;SP;15;20;29;16;43;57;16;1.0;29
423;15;A.Z. (Arnold) Merkies;M;909853;343;SP;15;20;29;16;43;57;16;1.0;29
424;16;E.M.A. (Eric) Smaling;M;909853;626;SP;15;20;29;16;43;57;16;0.0;29
425;17;M. (Michiel) van Nispen;M;909853;1206;SP;15;20;29;16;43;57;16;0.0;29
426;18;T.E. (Tjitske) Siderius;V;909853;3009;SP;15;20;29;16;43;57;16;0.0;29
427;19;L.P.M. (Leo) de Kleijn;M;909853;1393;SP;15;20;29;16;43;57;16;0.0;29
428;20;I. (Ike) Teuling;V;909853;1434;SP;15;20;29;16;43;57;16;0.0;29
429;21;N.M. (Nicole) van Gemert;V;909853;1469;SP;15;20;29;16;43;57;16;0.0;29
430;22;H.A.J.M. (Henri) Swinkels;M;909853;880;SP;15;20;29;16;43;57;16;0.0;29
431;23;M.M. (Maureen) van der Pligt;V;909853;871;SP;15;20;29;16;43;57;16;0.0;29
432;24;H.P.M. (Maarten) Hijink;M;909853;283;SP;15;20;29;16;43;57;16;0.0;29
433;25;N.T. (Tiers) Bakker;M;909853;400;SP;15;20;29;16;43;57;16;0.0;29
434;26;E. (Erik) de Vries;M;909853;982;SP;15;20;29;16;43;57;16;0.0;29
435;27;D.H. (Daniël) de Wit;M;909853;417;SP;15;20;29;16;43;57;16;0.0;29
436;28;A.M.T. (Anneke) Wezel;V;909853;589;SP;15;20;29;16;43;57;16;0.0;29
437;29;T.H.C. (Thijs) Coppus;M;909853;1443;SP;15;20;29;16;43;57;16;0.0;29
438;30;M.P. (Meta) Meijer;V;909853;359;SP;15;20;29;16;43;57;16;0.0;29
439;31;P.J. (Patrick) van Lunteren;M;909853;441;SP;15;20;29;16;43;57;16;0.0;29
440;32;C. (Chris) Schaeffer;M;909853;130;SP;15;20;29;16;43;57;16;0.0;29
441;33;F. (Femke) Reudler Talsma;V;909853;400;SP;15;20;29;16;43;57;16;0.0;29
442;34;H.J. (Hugo) Polderman;M;909853;360;SP;15;20;29;16;43;57;16;0.0;29
443;35;J.P. (Peter) Kwint;M;909853;290;SP;15;20;29;16;43;57;16;0.0;29
444;36;P.H. (Pim) Siegers;M;909853;1035;SP;15;20;29;16;43;57;16;0.0;29
445;37;R. (Lies) van Aelst;V;909853;598;SP;15;20;29;16;43;57;16;0.0;29
446;38;B. (Bart) van Kent;M;909853;149;SP;15;20;29;16;43;57;16;0.0;29
447;39;N.A. (Niels) Jongerius;M;909853;175;SP;15;20;29;16;43;57;16;0.0;29
448;40;L. (Lieke) van Rossum;V;909853;691;SP;15;20;29;16;43;57;16;0.0;29
449;41;H.M. (Hans Martin) Don;M;909853;500;SP;15;20;29;16;43;57;16;0.0;29
450;42;E. (Eelco) Eikenaar;M;909853;1360;SP;15;20;29;16;43;57;16;0.0;29
451;43;J.W. (Willem) Bouman;M;909853;584;SP;15;20;29;16;43;57;16;0.0;29
452;44;B. (Trix) de Roos-Consemulder;V;909853;1613;SP;15;20;29;16;43;57;16;0.0;29
453;45;J. (Jamila) Yahyaoui;V;909853;1803;SP;15;20;29;16;43;57;16;0.0;29
454;1;M. (Mark) Rutte;M;2504948;2129000;VVD;41;36;51;24;57;43;24;1.0;51
455;2;E.I. (Edith) Schippers;V;2504948;123889;VVD;41;36;51;24;57;43;24;1.0;51
456;3;S.A. (Stef) Blok;M;2504948;9316;VVD;41;36;51;24;57;43;24;1.0;51
457;4;A. (Anouchka) van Miltenburg;V;2504948;13677;VVD;41;36;51;24;57;43;24;1.0;51
458;5;F. (Fred) Teeven;M;2504948;35103;VVD;41;36;51;24;57;43;24;1.0;51
459;6;J.A. (Jeanine) Hennis-Plasschaert;V;2504948;39197;VVD;41;36;51;24;57;43;24;1.0;51
460;7;H. (Halbe) Zijlstra;M;2504948;4285;VVD;41;36;51;24;57;43;24;1.0;51
461;8;F.H.H. (Frans) Weekers;M;2504948;12409;VVD;41;36;51;24;57;43;24;1.0;51
462;9;M.G.J. (Mark) Harbers;M;2504948;3234;VVD;41;36;51;24;57;43;24;1.0;51
463;10;T. (Tamara) Venrooy-van Ark;V;2504948;4343;VVD;41;36;51;24;57;43;24;1.0;51
464;11;B.G. (Betty) de Boer;V;2504948;7786;VVD;41;36;51;24;57;43;24;1.0;51
465;12;J.H. (Han) ten Broeke;M;2504948;14403;VVD;41;36;51;24;57;43;24;1.0;51
466;13;C. (Cora) van Nieuwenhuizen-Wijbenga;V;2504948;4636;VVD;41;36;51;24;57;43;24;1.0;51
467;14;H. (Helma) Neppérus;V;2504948;1904;VVD;41;36;51;24;57;43;24;1.0;51
468;15;G.A. (Ard) van der Steur;M;2504948;2021;VVD;41;36;51;24;57;43;24;1.0;51
469;16;K.H.D.M. (Klaas) Dijkhoff;M;2504948;3200;VVD;41;36;51;24;57;43;24;1.0;51
470;17;T.M.C. (Ton) Elias;M;2504948;1555;VVD;41;36;51;24;57;43;24;1.0;51
471;18;A. (Anne) Mulder;M;2504948;1204;VVD;41;36;51;24;57;43;24;1.0;51
472;19;M.L. (Mark) Verheijen;M;2504948;8993;VVD;41;36;51;24;57;43;24;1.0;51
473;20;M. (Malik) Azmani;M;2504948;1874;VVD;41;36;51;24;57;43;24;1.0;51
474;21;B. (Barbara) Visser;V;2504948;3509;VVD;41;36;51;24;57;43;24;1.0;51
475;22;W.J.H. (Helma) Lodders;V;2504948;3734;VVD;41;36;51;24;57;43;24;1.0;51
476;23;P.J. (Pieter) Duisenberg;M;2504948;2862;VVD;41;36;51;24;57;43;24;1.0;51
477;24;E. (Erik) Ziengs;M;2504948;8948;VVD;41;36;51;24;57;43;24;1.0;51
478;25;P.J.M. (Pieter) Litjens;M;2504948;2010;VVD;41;36;51;24;57;43;24;1.0;51
479;26;B.I. (Brigitte) van der Burg;V;2504948;1303;VVD;41;36;51;24;57;43;24;1.0;51
480;27;B. (Bas) van 't Wout;M;2504948;1178;VVD;41;36;51;24;57;43;24;1.0;51
481;28;A.W. (Anne-Wil) Lucas-Smeerdijk;V;2504948;1733;VVD;41;36;51;24;57;43;24;1.0;51
482;29;A. (André) Bosman;M;2504948;6732;VVD;41;36;51;24;57;43;24;1.0;51
483;30;R.W. (René) Leegte;M;2504948;3319;VVD;41;36;51;24;57;43;24;1.0;51
484;31;R.J. (Remco) Dijkstra;M;2504948;1130;VVD;41;36;51;24;57;43;24;1.0;51
485;32;O.C. (Ockje) Tellegen;V;2504948;1470;VVD;41;36;51;24;57;43;24;1.0;51
486;33;F. (Foort) van Oosten;M;2504948;634;VVD;41;36;51;24;57;43;24;1.0;51
487;34;K.C.J. (Karin) Straus;V;2504948;6800;VVD;41;36;51;24;57;43;24;1.0;51
488;35;M.E. (Matthijs) Huizing;M;2504948;1194;VVD;41;36;51;24;57;43;24;1.0;51
489;36;B.C. (Bart) de Liefde;M;2504948;2163;VVD;41;36;51;24;57;43;24;1.0;51
490;37;M.S. (Michiel) van Veen;M;2504948;1305;VVD;41;36;51;24;57;43;24;1.0;51
491;38;A.C.L. (Arno) Rutte;M;2504948;1874;VVD;41;36;51;24;57;43;24;1.0;51
492;39;Y. (Ybeltje) Berckmoes-Duindam;V;2504948;1196;VVD;41;36;51;24;57;43;24;1.0;51
493;40;A. (Anoushka) Schut-Welkzijn;V;2504948;860;VVD;41;36;51;24;57;43;24;1.0;51
494;41;I.S.H. (Ingrid) de Caluwé;V;2504948;556;VVD;41;36;51;24;57;43;24;1.0;51
495;42;R.E. (Roald) van der Linde;M;2504948;857;VVD;41;36;51;24;57;43;24;0.0;51
496;43;J. (Johan) Houwers;M;2504948;3709;VVD;41;36;51;24;57;43;24;0.0;51
497;44;J. (Joost) Taverne;M;2504948;2207;VVD;41;36;51;24;57;43;24;0.0;51
498;45;A. (Aukje) de Vries;V;2504948;1352;VVD;41;36;51;24;57;43;24;0.0;51
499;46;R. (Ronald) Vuijk;M;2504948;204;VVD;41;36;51;24;57;43;24;0.0;51
500;47;S.C.C.M. (Sjoerd) Potters;M;2504948;443;VVD;41;36;51;24;57;43;24;0.0;51
501;48;R.J. (Rudmer) Heerema;M;2504948;777;VVD;41;36;51;24;57;43;24;0.0;51
502;49;H.S. (Hayke) Veldman;M;2504948;728;VVD;41;36;51;24;57;43;24;0.0;51
503;50;P.J.M.J. (Perjan) Moors;M;2504948;1225;VVD;41;36;51;24;57;43;24;0.0;51
504;51;J. (Jeroen) van Wijngaarden;M;2504948;1974;VVD;41;36;51;24;57;43;24;0.0;51
505;52;C.N.A. (Chantal) Nijkerken-de Haan;V;2504948;1536;VVD;41;36;51;24;57;43;24;0.0;51
506;53;L.A. (Leendert) de Lange;M;2504948;709;VVD;41;36;51;24;57;43;24;0.0;51
507;54;R.P.G. (Remco) Bosma;M;2504948;406;VVD;41;36;51;24;57;43;24;0.0;51
508;55;N. (Nina) Hofstra;V;2504948;576;VVD;41;36;51;24;57;43;24;0.0;51
509;56;D.A. (Daniël) van der Ree;M;2504948;245;VVD;41;36;51;24;57;43;24;0.0;51
510;57;J.B. (Joost) Helms;M;2504948;953;VVD;41;36;51;24;57;43;24;0.0;51
511;58;J.H. (Jock) Geselschap;M;2504948;790;VVD;41;36;51;24;57;43;24;0.0;51
512;59;J. (Jeltje) Hoekstra-Sikkema;V;2504948;631;VVD;41;36;51;24;57;43;24;0.0;51
513;60;C. (Christianne) van der Wal-Zeggelink;V;2504948;548;VVD;41;36;51;24;57;43;24;0.0;51
514;61;B.J.A. (Bernd) Roks;M;2504948;339;VVD;41;36;51;24;57;43;24;0.0;51
515;62;B.M.G. (Bart) Smals;M;2504948;591;VVD;41;36;51;24;57;43;24;0.0;51
516;63;J.M. (Joost) van Keulen;M;2504948;296;VVD;41;36;51;24;57;43;24;0.0;51
517;64;E. (Erik) Struijlaart;M;2504948;353;VVD;41;36;51;24;57;43;24;0.0;51
518;65;S.S.E. (Sjoerd) Osinga;M;2504948;169;VVD;41;36;51;24;57;43;24;0.0;51
519;66;M.A.J. (Mark) Snoeren;M;2504948;519;VVD;41;36;51;24;57;43;24;0.0;51
520;67;H.J.P.E. (Hubert) Koevoets;M;2504948;337;VVD;41;36;51;24;57;43;24;0.0;51
521;68;D.A.N. (Daniel) Koerhuis;M;2504948;118;VVD;41;36;51;24;57;43;24;0.0;51
522;69;J. (Jasper) Mos;M;2504948;315;VVD;41;36;51;24;57;43;24;0.0;51
523;70;T. (Tatjana) Šormaz;V;2504948;547;VVD;41;36;51;24;57;43;24;0.0;51
524;71;B.M.H. (Baerte) de Brey;M;2504948;254;VVD;41;36;51;24;57;43;24;0.0;51
525;72;A. (Asraa) Abdullatif;V;2504948;704;VVD;41;36;51;24;57;43;24;0.0;51
526;73;T.K. (Tine) Schaafsma-Buijs;V;2504948;792;VVD;41;36;51;24;57;43;24;0.0;51
527;74;R.G.J. (Roel) Lauwerier;M;2504948;508;VVD;41;36;51;24;57;43;24;0.0;51
528;75;E.J. (Erik) Koppe;M;2504948;2697;VVD;41;36;51;24;57;43;24;0.0;51
